year,country,simple_diversion_index,latent_diversion_risk,us_prop_fav,china_prop_fav,aid_china,aid_us,vote_china,vote_us
2001,Argentina,-0.03686585172251395,-0.0055619422704815125,0.5950334288443171,0.640251572327044,0.0,143931.945,0.6911765,0.2173913
2001,Bolivia,0.16912977655430858,-0.6667284122958916,0.7970085470085471,0.7967479674796748,4011757.7380622,0.0,0.8088235,0.1884058
2001,Brazil,-0.17105824955528875,-0.06917149205683906,0.8191747572815534,0.6595441595441596,0.0,538123.9528000001,0.8088235,0.1594203
2001,Chile,-1.038624128103113,1.2509643039898468,0.7925581395348837,0.7435897435897436,0.0,294347.30090000003,0.7313433,0.2352941
2001,Colombia,-0.6456847622355711,0.11395058244135747,0.8764822134387352,0.8315363881401617,0.0,41493.8948,0.8235294,0.1449275
2001,Costa Rica,-0.5936713830844412,0.8728193353219931,0.944186046511628,0.8328445747800587,0.0,110218.155,0.8387097,0.1746032
2001,Ecuador,0.3534849696971157,-0.7867226031799809,0.8782771535580525,0.8356481481481481,518984.40996756265,15560.2108,0.8358209,0.1617647
2001,El Salvador,0.2019217607618043,-0.7400842241771028,0.932648401826484,0.8825174825174825,0.0,22043.631,0.8245614,0.1896552
2001,Guatemala,0.823840182047779,-1.3469493235591188,0.8863892013498312,0.849931787175989,0.0,758560.25,0.7777778,0.1875
2001,Honduras,0.7810661003896217,-1.2935810423794656,0.9179978700745474,0.9098984771573604,0.0,0.0,0.7966102,0.1833333
2001,Mexico,-0.29717281260024053,-0.08532784410893918,0.7475409836065574,0.8146853146853147,0.0,2332734.8108,0.8676471,0.1323529
2001,Nicaragua,0.3898537108474834,-0.910058972706441,0.9281997918834548,0.8314977973568282,0.0,23340.3148,0.578125,0.2461538
2001,Panama,0.11349548127436673,-0.27925076386868436,0.8110749185667753,0.5975903614457831,0.0,0.0,0.8333333,0.1940299
2001,Paraguay,0.930458499949896,-1.4447292101874891,0.8494623655913979,0.897029702970297,0.0,23340.316,0.7230769,0.1969697
2001,Peru,-0.5752884741259052,0.33347966095290676,0.8594847775175644,0.6565656565656566,0.0,3890.0525,0.75,0.1594203
2001,Uruguay,-0.8444523464407327,1.2114499083261732,0.683643486777669,0.68375,0.0,0.0,0.75,0.173913
2001,Venezuela,0.8619988822081555,-1.4771905410548969,0.7756286266924565,0.7862281603288798,0.0,7780.105,0.8382353,0.1323529
2002,Argentina,-0.104186306173141,-0.45570451233148,0.4174843889384478,0.6702127659574468,0.0,257920.02,0.7083333,0.1733333
2002,Bolivia,-0.144315220662715,-0.768264579530104,0.6460481099656358,0.7875816993464052,0.0,62454952.0,0.8333333,0.1733333
2002,Brazil,-0.106179924267725,-0.199862710307647,0.5931642778390298,0.6797297297297298,0.0,1064877.7,0.8472222,0.16
2002,Chile,-0.014529680694757,1.34329684785333,0.7388591800356507,0.7762096774193549,0.0,117468.515,0.8194444,0.1733333
2002,Colombia,-0.550593878513715,-0.11164057984072,0.8788159111933395,0.8567741935483871,0.0,550314.491,0.8142857,0.1506849
2002,Costa Rica,-0.170485300350096,0.7663838549925,0.9086021505376344,0.8709677419354839,0.0,2694114.935,0.7971014,0.1666667
2002,Ecuador,-0.201829980520767,-0.935504838887979,0.8916382252559727,0.8722334004024145,440194.43948991504,15453494.12,0.8450704,0.1621622
2002,El Salvador,-0.240881360244072,-0.868687344829274,0.9209401709401708,0.875945537065053,0.0,1416006.39,0.8412698,0.1818182
2002,Guatemala,0.0810277867193371,-1.38662828302083,0.8693790149892934,0.7874617737003058,0.0,0.0,0.7538462,0.1764706
2002,Honduras,0.0177593206175636,-1.38017911821846,0.9372384937238494,0.863031914893617,0.0,0.0,0.8115942,0.1805556
2002,Mexico,-0.317726495750706,-0.238001339447299,0.6444256756756757,0.73224043715847,0.0,4293985.1454,0.875,0.1351351
2002,Nicaragua,-0.138923046129301,-1.074231109377,0.8973821989528796,0.7837837837837838,0.0,801850.35,0.8135593,0.1774194
2002,Panama,-0.045455657537088,-0.345748888364329,0.9574468085106383,0.7104247104247104,0.0,1170854.8,0.8309859,0.1486486
2002,Paraguay,-0.0657502782278528,-1.59620720705153,0.7244367417677643,0.8392484342379958,0.0,0.0,0.8472222,0.16
2002,Peru,-0.479006610321188,-0.0939322098295808,0.8290293855743545,0.747086247086247,0.0,1151702.265,0.7571429,0.1643836
2002,Uruguay,-0.17293353594667,1.12743124980449,0.5750736015701668,0.6917808219178082,0.0,0.0,0.7638889,0.16
2002,Venezuela,-0.02854336622653586,-1.6088813229343368,0.7704315886134068,0.6839872746553552,188061581.144243,331976.28,0.8591549,0.1232877
2003,Argentina,-0.0361955335664189,-0.60122498455557,0.3257713248638838,0.6948640483383686,0.0,328072.02699999994,0.6933333,0.1842105
2003,Bolivia,-0.161023705710713,-0.746407313171506,0.5364298724954463,0.75,66011.6930572473,1015520.6562,0.8378378,0.1866667
2003,Brazil,-0.137155708171803,-0.221040400719151,0.546112115732369,0.7092511013215859,0.0,787623.2853999999,0.84,0.1578947
2003,Chile,-0.067703497981847,1.30712346861924,0.6035398230088496,0.6825232678386763,0.0,110192.127,0.8,0.1842105
2003,Colombia,-0.474289137351058,-0.068164509690896,0.7604735883424408,0.744807121661721,500046.38674934,144001.0805,0.8219178,0.1621622
2003,Costa Rica,-0.17564263130366,0.76441359653565,0.8134328358208955,0.7808441558441559,0.0,0.0,0.72,0.1842105
2003,Ecuador,-0.135515555317529,-0.94510991917308,0.7092013888888888,0.7070393374741201,0.0,437011.97,0.8783784,0.16
2003,El Salvador,-0.200450844422953,-0.842989055682077,0.8817204301075269,0.7504553734061931,0.0,5539658.85,0.7462687,0.1764706
2003,Guatemala,0.0703608396145363,-1.39410873055498,0.8580097087378641,0.7825342465753424,0.0,712492.3,0.7066667,0.1578947
2003,Honduras,0.0055253552041903,-1.38992487255249,0.8716861081654295,0.8825448613376835,0.0,0.0,0.6056338,0.1944444
2003,Mexico,-0.115136580649841,-0.435078135488479,0.4191363251481795,0.6790243902439025,0.0,3856724.541,0.8666667,0.1710526
2003,Nicaragua,-0.102311741779598,-1.04689787689857,0.7932584269662921,0.7002967359050445,0.0,1304775.03,0.7534247,0.1756757
2003,Panama,-0.0422189790677715,-0.342744758036982,0.8832599118942731,0.6204379562043796,0.0,147757.62780000002,0.8513514,0.16
2003,Paraguay,-0.232894448167214,-1.38884078496199,0.5565371024734982,0.8156182212581344,0.0,0.0,0.8378378,0.1733333
2003,Peru,-0.488620343310225,-0.095134456482993,0.7280625543006082,0.7160220994475138,0.0,2486836.065,0.76,0.1710526
2003,Uruguay,-0.184441424329356,1.11900819335628,0.5018382352941176,0.7125171939477304,0.0,0.0,0.7638889,0.1643836
2003,Venezuela,0.0015850219363947593,-1.599340246082649,0.6648648648648648,0.6488469601677149,323457295.9805123,0.0,0.8666667,0.1315789
2004,Argentina,0.0236159807968165,-0.561422620092596,0.337251356238698,0.7535301668806161,0.0,929110.258,0.7323944,0.1527778
2004,Bolivia,-0.224809957818683,-0.668497466392842,0.5153010858835143,0.7961038961038961,11401553.73209456,869364.364,0.8285714,0.1690141
2004,Brazil,-0.164154510571168,-0.233628757238152,0.5637209302325581,0.8288888888888889,0.0,1122979.754,0.8169014,0.125
2004,Chile,-0.0573265217743482,1.31381185339092,0.6666666666666666,0.8019900497512438,0.0,0.0,0.7536232,0.2142857
2004,Colombia,-0.394416581599332,-0.0134974054056715,0.7676678445229682,0.8064516129032258,755122.7052910007,60965.2389,0.8450704,0.05555556
2004,Costa Rica,-0.179378650248691,0.760478284922624,0.8663793103448276,0.8388969521044993,0.0,0.0,0.7536232,0.1714286
2004,Ecuador,-0.131354394463741,-0.936060795923195,0.8227513227513228,0.7861635220125787,0.0,460897.2075,0.8857143,0.1267606
2004,El Salvador,0.100126227513048,-0.965551908268192,0.9111592632719392,0.8090062111801242,0.0,114614.654,0.7941176,0.1594203
2004,Guatemala,0.0234986294057501,-1.21666371747463,0.8927738927738927,0.7873462214411248,0.0,466993.741,0.7464789,0.1527778
2004,Honduras,0.0961672211376905,-1.3330831485346,0.8949671772428884,0.8688760806916427,0.0,6096.5239,0.6716418,0.1764706
2004,Mexico,-0.12227960276259,-0.438494910302045,0.4141156462585034,0.6880998080614203,0.0,6074576.5676,0.8169014,0.1388889
2004,Nicaragua,-0.0315548241872138,-1.03341334660746,0.7879133409350056,0.752827140549273,0.0,1235155.77,0.7391304,0.1714286
2004,Panama,-0.011385805714413,-0.32283813696449,0.8856526429341963,0.7054597701149425,0.0,124369.09,0.8428571,0.1549296
2004,Paraguay,-0.145983205454777,-1.25510978923065,0.6363636363636364,0.904,0.0,34140.531,0.8115942,0.1594203
2004,Peru,-0.501585765316391,-0.101508953485257,0.7702349869451697,0.7045951859956237,0.0,1099812.961,0.7571429,0.1549296
2004,Uruguay,-0.263508412461599,1.07011898445539,0.4666666666666667,0.8036144578313253,1242795.76249342,0.0,0.7428571,0.09859155
2004,Venezuela,0.03928890183096723,-1.5892266611504116,0.6808721506442021,0.7957110609480813,0.0,0.0,0.9285714,0.05633803
2005,Argentina,0.0700302673164236,-0.525080721625718,0.3479853479853479,0.6765432098765433,0.0,236453.061,0.7972973,0.1756757
2005,Bolivia,-0.233867571756819,-0.685038022064324,0.5602240896358543,0.7809867629362214,40599212.3100573,1811230.455,0.884058,0.173913
2005,Brazil,-0.164781323032429,-0.22510540999243,0.5953488372093023,0.7213822894168467,0.0,2613988.681,0.8513514,0.1486486
2005,Chile,0.0128044827481617,1.35699681930068,0.618491921005386,0.7793522267206477,0.0,1216550.98,0.8513514,0.1621622
2005,Colombia,-0.413636655988263,-0.0253964881326978,0.7493285586392122,0.796440489432703,0.0,664433.1000000001,0.890411,0.06849315
2005,Costa Rica,-0.174610281325692,0.766150350476006,0.8169934640522876,0.7853881278538812,0.0,0.0,0.8082192,0.1780822
2005,Ecuador,-0.190942726202872,-0.93039422319398,0.7460018814675446,0.7073760580411125,1515692.15677764,754285.2779,0.8767123,0.1369863
2005,El Salvador,0.0951005875523519,-0.99178571543335,0.8559411146161935,0.7296,0.0,34285.693,0.8142857,0.1428571
2005,Guatemala,0.0112947250841465,-1.22502788335162,0.8213903743315508,0.8220230473751601,0.0,118817.6633,0.8108108,0.1621622
2005,Honduras,0.127393662354053,-1.31078012171205,0.9055036344755972,0.8702290076335878,0.0,323940.7,0.796875,0.171875
2005,Mexico,-0.10306583976228,-0.429161533063065,0.5432733504712939,0.6579476861167002,0.0,6054380.6388,0.8356164,0.1506849
2005,Nicaragua,-0.0391488479917001,-1.03936681065584,0.7895348837209303,0.7912254160363086,0.0,268374.228,0.8382353,0.1617647
2005,Panama,-0.0295335966366675,-0.336761353768502,0.8918345705196182,0.7355769230769231,0.0,24827.572,0.8493151,0.1232877
2005,Paraguay,-0.107953803928885,-1.23373861636849,0.5718503937007874,0.8164313222079589,0.0,0.0,0.9,0.1571429
2005,Peru,-0.507832904568275,-0.109160400368709,0.7767612076852699,0.7525083612040134,0.0,640787.804,0.8513514,0.1621622
2005,Uruguay,-0.18182959466086,1.11962748755682,0.4510385756676557,0.7355263157894737,0.0,0.0,0.8309859,0.1408451
2005,Venezuela,0.14660616058303755,-1.7037243229240315,0.4678811121764142,0.8252536640360767,0.0,223448.149,0.9189189,0.06756757
2006,Argentina,0.0822940708911941,-0.518906515084551,0.2187226596675415,0.7650933040614709,0.0,812024.121,0.8333333,0.173913
2006,Bolivia,-0.133317486307784,-0.815118508240955,0.5264100268576545,0.7717277486910995,0.0,1433658.4049999998,0.8705882,0.09195402
2006,Brazil,-0.15967293453682,-0.217769744360321,0.6239151398264223,0.7242152466367713,0.0,1186495.6675,0.8222222,0.1195652
2006,Chile,-0.0027972107171992,1.34638896653305,0.7339945897204689,0.8704761904761905,0.0,80284.867,0.8333333,0.173913
2006,Colombia,-0.409427294317802,-0.0246134714764936,0.7435456110154905,0.8216216216216217,1138.25090550422,7736475.715,0.7865169,0.05555556
2006,Costa Rica,-0.164080011551708,0.706971421644899,0.8603651987110634,0.8437884378843789,0.0,0.0,0.8444444,0.1086957
2006,Ecuador,-0.226279187055519,-0.941834715610557,0.654231119199272,0.7,4604329.17056858,708800.664,0.8777778,0.1413043
2006,El Salvador,0.0962579897025329,-0.997600398700027,0.8733401430030644,0.7616279069767442,0.0,1482402.811,0.8470588,0.1494253
2006,Guatemala,0.0439108839566005,-1.20810999907981,0.8299776286353467,0.8255659121171771,0.0,531027.0680000001,0.8295455,0.1777778
2006,Honduras,0.101179119834888,-1.33204027556256,0.8785638859556494,0.9093050647820966,0.0,34407.801,0.8222222,0.173913
2006,Mexico,-0.0849287249506003,-0.41000952975943,0.5468895078922934,0.6883561643835616,0.0,1210007.658,0.8181818,0.1444444
2006,Nicaragua,-0.0361959920216034,-1.05962395075912,0.8361522198731501,0.7844925883694412,0.0,108275619.66,0.8117647,0.1609195
2006,Panama,-0.0068085319107148,-0.323165611160535,0.9509394572025052,0.7935174069627852,0.0,1387781.35,0.8426966,0.1318681
2006,Paraguay,-0.0459125236232068,-1.19396281180218,0.6264367816091954,0.8676148796498906,0.0,133043.5,0.8777778,0.1630435
2006,Peru,-0.462350340492949,-0.124203607585637,0.7472324723247232,0.7776606954689147,0.0,408305.9108,0.8222222,0.173913
2006,Uruguay,-0.160680126586834,1.13580064365401,0.6310063463281959,0.8381696428571429,0.0,0.0,0.8314607,0.1428571
2006,Venezuela,0.11884073745738177,-1.724452369199442,0.3394160583941605,0.8873106060606061,1466086015.56468,272968.551,0.9444444,0.05434783
2007,Argentina,0.057719441196703,-0.534257338023676,0.3745454545454545,0.6650426309378806,141310244.2230235,1019589.258,0.8076923,0.1392405
2007,Bolivia,-0.130224506673217,-0.81357168075817,0.5897435897435898,0.7596439169139466,4063028.53647126,5586996.375,0.8852459,0.0483871
2007,Brazil,-0.173241944548468,-0.226466661925442,0.6682027649769585,0.673728813559322,2041265536.723164,1401604.128,0.8311688,0.07692308
2007,Chile,-0.0122729628745539,1.34020368888543,0.6388625592417062,0.7655935613682092,0.0,3238.3794,0.8076923,0.1265823
2007,Colombia,-0.391018755282244,-0.0249807077230591,0.764808362369338,0.7473002159827213,0.0,10160235.923,0.7820513,0.03797468
2007,Costa Rica,-0.143406476814583,0.718466176048491,0.7153846153846154,0.7246963562753036,0.0,76949.476,0.8717949,0.1265823
2007,Ecuador,-0.231103629698209,-0.856410766003331,0.7504638218923934,0.7391304347826086,0.0,583841.855,0.8589744,0.06329114
2007,El Salvador,0.0856766427986448,-1.00545908337216,0.8727655099894848,0.8164556962025317,0.0,578198.13,0.8533333,0.1184211
2007,Guatemala,0.0541137243690749,-1.20210133927002,0.7423887587822015,0.7389984825493171,0.0,1110294.00777,0.8333333,0.07594937
2007,Honduras,0.127340863657606,-1.32512397041461,0.8364583333333333,0.8522167487684729,0.0,887859.8028,0.8717949,0.1265823
2007,Mexico,-0.142578429617561,-0.440749133800328,0.6614583333333334,0.6705756929637526,0.0,3210923.628,0.8205128,0.1139241
2007,Nicaragua,0.125074815732277,-1.36726593595364,0.8556263269639066,0.8423645320197044,0.0,1622438.14,0.9230769,0.05063291
2007,Panama,0.0091337693996884,-0.3138447143297,0.9042105263157896,0.7164556962025317,0.0,266942.968,0.8441558,0.1153846
2007,Paraguay,-0.0561478123014444,-1.19924786256508,0.6603174603174603,0.8423841059602649,0.0,72584.364,0.8529412,0.115942
2007,Peru,-0.476212118022521,-0.138519542949153,0.7316849816849816,0.772399588053553,11965455.2831708,2639996.189,0.8311688,0.1282051
2007,Uruguay,-0.143953619426277,1.14750755721012,0.596892138939671,0.740484429065744,80447.965022131,0.0,0.8333333,0.1012658
2007,Venezuela,0.1060752613877054,-1.7973916749892322,0.544954128440367,0.8146679881070367,0.0,0.0,0.9230769,0.03797468
2008,Argentina,0.0114733854997177,-0.568813522296028,0.8431372549019608,0.7180365296803652,0.0,379819.954,0.7702703,0.1578947
2008,Bolivia,-0.166809668615956,-0.840168252880709,0.8706896551724138,0.7431192660550459,713300.85999443,710146.096,0.8333333,0.05405405
2008,Brazil,-0.0869156259615948,-0.174391691617469,0.9502304147465438,0.6686868686868687,0.0,6781968.2506,0.7702703,0.07894737
2008,Chile,-0.034585685586048,1.32634775004993,0.8981748318924111,0.7702169625246549,0.0,888731.656,0.7534247,0.16
2008,Colombia,-0.379820969209036,-0.0170389159544366,0.9591651542649728,0.7853231106243155,103281650.201244,5937738.318,0.7260274,0.06666667
2008,Costa Rica,-0.129611840229061,0.727371530016833,0.943502824858757,0.7383059418457648,18590697.0362239,49481.713,0.7808219,0.1466667
2008,Ecuador,-0.288534916263407,-0.778125495469535,0.9628865979381444,0.7237635705669482,989957.4538438744,233218.649,0.8333333,0.09459459
2008,El Salvador,0.0685474254269979,-0.985409045477324,0.9617903930131004,0.7197530864197531,0.0,585024.7032000001,0.7424242,0.1176471
2008,Guatemala,0.0575504340513967,-1.15206918523656,0.9181708784596871,0.7633136094674556,0.0,1021620.739,0.7671233,0.1066667
2008,Honduras,0.0948931540279351,-1.34788053520261,0.9659863945578232,0.8678996036988111,0.0,45970.39,0.7916667,0.1351351
2008,Mexico,-0.148875467016044,-0.455342477407182,0.904636920384952,0.7239199157007377,0.0,4251991.139,0.7567568,0.1315789
2008,Nicaragua,0.0825114686940147,-1.38822022935169,0.9586776859504132,0.8520625889046942,0.0,15973335.212,0.890411,0.05333333
2008,Panama,0.0354002986635952,-0.298037911392544,0.969208211143695,0.6816239316239316,0.0,19501.2613,0.739726,0.1466667
2008,Paraguay,-0.13900958968575,-0.978948613154823,0.9469928644240572,0.8794642857142857,0.0,87755.676,0.7945205,0.12
2008,Peru,-0.466901845016644,-0.134298119053538,0.932419196865818,0.8109559613319012,4583845.968626477,1116817.506,0.7361111,0.1486486
2008,Uruguay,-0.108909704167034,1.16928588137864,0.881198347107438,0.7457002457002457,0.0,0.0,0.7671233,0.12
2008,Venezuela,0.05944614756379857,-1.804921235043208,0.7276018099547511,0.8001968503937008,0.0,223917.211,0.8888889,0.02702703
2009,Argentina,0.0234276958215136,-0.55998503910422,0.6887661141804788,0.7614155251141552,0.0,348659.16000000003,0.8208955,0.1940299
2009,Bolivia,-0.170214352648785,-0.849641821124537,0.7056603773584905,0.8166666666666667,678357.390690479,782419.443,0.921875,0.09375
2009,Brazil,-0.0564243363270499,-0.155418979134714,0.7954954954954955,0.6536082474226804,9665839086.90516,3484490.875,0.8507463,0.1044776
2009,Chile,-0.0166525459122124,1.33644561092881,0.8639639639639639,0.8267942583732057,0.0,54443.117,0.8235294,0.1764706
2009,Colombia,-0.397360388351535,-0.0532803041168761,0.8469945355191257,0.7452380952380953,8087084.627086746,16920210.186,0.7761194,0.08955224
2009,Costa Rica,-0.0761931588491467,0.761433644594962,0.89375,0.7971188475390156,142590723.52313837,105840.684,0.8507463,0.1641791
2009,Ecuador,-0.221163024044439,-0.747831677068408,0.818609022556391,0.6969339622641509,287965.282950389,91309.816,0.8656716,0.07462687
2009,El Salvador,0.0591999617292977,-0.893280128962148,0.9526881720430108,0.8248730964467005,0.0,79718.336,0.8358209,0.119403
2009,Guatemala,0.0664644492409889,-1.14665914968488,0.821078431372549,0.7532467532467533,0.0,169519.53600000002,0.8088235,0.1323529
2009,Honduras,0.0719895107728243,-1.3561758042167,0.9004329004329005,0.8421768707482993,0.0,323429.151,0.8076923,0.1730769
2009,Mexico,-0.111616099751284,-0.431485361799121,0.7421441774491682,0.7444987775061125,0.0,4373501.69,0.8088235,0.1764706
2009,Nicaragua,0.0864785477193937,-1.38883885499506,0.8793911007025761,0.8717598908594816,0.0,2257206.256,0.9090909,0.06060606
2009,Panama,0.030019296967881,-0.303750401547542,0.9334085778781038,0.6322463768115942,0.0,445116.0328,0.6716418,0.2985075
2009,Paraguay,-0.11890140574422,-0.966749145281142,0.8102409638554217,0.7983193277310925,0.0,129601.837,0.8615385,0.1230769
2009,Peru,-0.431461818653465,-0.113467898494363,0.8213592233009709,0.8735005452562704,69508.8614018182,1603614.402,0.8235294,0.1617647
