year,country,simple_diversion_index,latent_diversion_risk,us_prop_fav,china_prop_fav,aid_china,aid_us,vote_china,vote_us
2009,Uruguay,-0.100072714128742,1.17464113730679,0.8199811498586239,0.7351421188630491,1668212.67364364,0.0,0.8333333,0.1515152
2009,Venezuela,0.09575020666941131,-1.8038196884766806,0.6966604823747681,0.8035160289555325,2021505024.257629,43505.496,0.9117647,0.05882353
2010,Argentina,0.0533796457547454,-0.53000943484907,0.6394618834080718,0.7481243301178992,595264027.0889649,1151695.8794,0.8059701,0.2089552
2010,Bolivia,-0.113551643140146,-0.847065029208877,0.6814244465832531,0.7829360100376411,365616508.4885311,16950666.29,0.9047619,0.109375
2010,Brazil,-0.0247467426652805,-0.130613332609134,0.8083333333333333,0.7528205128205128,301916938.246845,6153984.509,0.880597,0.119403
2010,Chile,0.0012466417624713,1.2977333860343,0.8542402826855123,0.8177570093457944,37739.6172808557,107567.77,0.8358209,0.1641791
2010,Colombia,-0.396881617143713,0.0016587411236482,0.86331569664903,0.759581881533101,220147767.471658,29573185.335,0.7761194,0.1044776
2010,Costa Rica,-0.0285768295529381,0.744729206986429,0.864693446088795,0.7903225806451613,0.0,351574.515,0.8358209,0.1641791
2010,Ecuador,-0.187081457841732,-0.775286415052069,0.9091743119266056,0.835511982570806,2530749545.555837,799239.327,0.880597,0.119403
2010,El Salvador,0.0528514672968526,-0.870683127372133,0.9131799163179916,0.8095854922279793,0.0,659132.279,0.828125,0.140625
2010,Guatemala,0.0453236838472058,-1.1544107318179,0.7289293849658315,0.8072289156626506,0.0,646783.5079999999,0.8208955,0.1343284
2010,Honduras,0.132436091244782,-1.37058579936446,0.9017467248908296,0.8803716608594657,0.0,985665.027,0.8208955,0.1641791
2010,Mexico,-0.131322450990138,-0.495855626532488,0.5860165593376265,0.7227848101265822,0.0,14191341.294,0.8059701,0.1641791
2010,Nicaragua,0.0577060564642309,-1.37347363756874,0.8327605956471936,0.883495145631068,0.0,3577844.182,0.8787879,0.1212121
2010,Panama,0.0262371208623814,-0.307032887007371,0.905829596412556,0.7264705882352941,0.0,1142756.989,0.6818182,0.2121212
2010,Paraguay,-0.0894135786807745,-0.947342213091709,0.801829268292683,0.7657657657657657,0.0,777736.515,0.84375,0.1230769
2010,Peru,-0.350533806758992,-0.0971673640029572,0.8356807511737089,0.8304347826086956,2516832782.6745286,6336484.120999999,0.8059701,0.1492537
2010,Uruguay,-0.0707955179949613,1.19456347259853,0.7661835748792271,0.7791563275434243,0.0,53730.106,0.8153846,0.1538462
2010,Venezuela,0.06122908005528255,-1.8707423782989492,0.6880650994575045,0.8740601503759399,740954485.947466,50890.313,0.8939394,0.07575758
2011,Argentina,0.0761415344953094,-0.515235510113049,0.5700354609929078,0.7339357429718876,222943384.389182,729119.32,0.8088235,0.2941176
2011,Bolivia,-0.122421939625198,-0.851569182562928,0.7070422535211267,0.7972103004291845,3888142.76402366,4614920.45,0.8088235,0.08823529
2011,Brazil,-0.0025690122633763,-0.112182395332878,0.7951699463327371,0.6849183477425552,555560056.0823529,6642897.5616,0.8676471,0.2058824
2011,Chile,0.0029426455433962,1.29350376224076,0.7509124087591241,0.7872539831302718,11108979.3257819,656664.81,0.8088235,0.2647059
2011,Colombia,-0.351910206204924,0.0620091318537484,0.8458262350936968,0.7991803278688525,0.0,76422807.329,0.75,0.2794118
2011,Costa Rica,-0.0712781876452027,0.716300923568403,0.8807733619763695,0.864501679731243,73729887.99483116,376512.436,0.7941176,0.2941176
2011,Ecuador,-0.129658679624221,-0.779400922616759,0.8359929078014184,0.7672253258845437,2170974011.0318785,421614.66,0.8088235,0.05882353
2011,El Salvador,0.0706473069804555,-0.854257892067971,0.935856992639327,0.8395061728395061,0.0,4328048.3666,0.7014925,0.2238806
2011,Guatemala,0.0238258975880023,-1.17315786363662,0.7831858407079646,0.786053882725832,0.0,1257044.121,0.8088235,0.2352941
2011,Honduras,0.140092903182244,-1.37653231032965,0.9011328527291452,0.8531317494600432,0.0,1109942.784,0.761194,0.2985075
2011,Mexico,-0.124767112708809,-0.498166313785739,0.7267950963222417,0.7189189189189189,0.0,10250580.292,0.75,0.2647059
2011,Nicaragua,0.0695220868808263,-1.36435999024026,0.7752675386444708,0.89453125,0.0,608916.972,0.8235294,0.1029412
2011,Panama,0.0393688592176748,-0.295972390664376,0.8831018518518519,0.7865459249676585,76207598.1748638,354209.036,0.6060606,0.3333333
2011,Paraguay,-0.0822015149975924,-0.942937236452153,0.8686131386861314,0.888015717092338,0.0,284284.22,0.8461538,0.2153846
2011,Peru,-0.440755868484264,0.0501110052279718,0.827115559599636,0.8323293172690763,201903884.3700734,9757249.276,0.7794118,0.2647059
2011,Uruguay,-0.092294013086439,1.17987412093341,0.6115942028985507,0.7050528789659224,0.0,421509.25,0.8235294,0.2352941
2011,Venezuela,0.07389698205034367,-1.8756492024582012,0.6109613656783468,0.8327205882352942,0.0,0.0,0.8235294,0.08823529
2012,Argentina,0.0298063817804321,-0.544969411277575,,,2437080597.6779094,803523.196,0.7761194,0.2318841
2012,Bolivia,-0.149941829354844,-0.872039928324999,,,75649.0812065179,735668.3439999999,0.8507463,0.07246377
2012,Brazil,-0.0265763468108692,-0.127299246691438,,,745892318.3656216,4058512.102,0.8059701,0.173913
2012,Chile,0.0050836139330704,1.29491569990694,,,0.0,26384.5442,0.7761194,0.2028986
2012,Colombia,-0.404735347823131,0.0386196579242949,,,0.0,52594446.337,0.6865672,0.1884058
2012,Costa Rica,-0.0582916729762937,0.719092530808187,,,94387859.5749677,269691.429,0.761194,0.2028986
2012,Ecuador,-0.11423282013246,-0.775580186472418,,,7743103.734160477,816120.495,0.8656716,0.08695652
2012,El Salvador,0.0177382575057447,-0.892455317635255,,,0.0,1616208.5549,0.6716418,0.1884058
2012,Guatemala,-0.0031840648578065,-1.18310023208543,,,0.0,12824958.034,0.7313433,0.2028986
2012,Honduras,0.0805295210174505,-1.41811874229508,,,0.0,1094994.79,0.6119403,0.2173913
2012,Mexico,-0.0463355321880965,-0.577107871216607,,,0.0,7960718.8617,0.7313433,0.2028986
2012,Nicaragua,0.0701927876139064,-1.36647977965875,,,0.0,956134.513,0.8507463,0.07246377
2012,Panama,0.0039192689299034,-0.327960427014907,,,0.0,610341.745,0.5909091,0.25
2012,Paraguay,0.0353818939356219,-1.13635735997952,,,0.0,214335.6238,0.765625,0.1666667
2012,Peru,-0.455947859566659,0.0340881398783988,,,137710525.06029624,7541510.02888,0.7313433,0.2028986
2012,Uruguay,-0.125996200014688,1.15782875528774,,,0.0,15520.32,0.7910448,0.1884058
2012,Venezuela,0.07584287877667334,-1.8768353318774607,,,4772419866.150052,87845.016,0.8059701,0.08695652
2013,Argentina,0.0460201307184915,-0.589798918818876,0.5843023255813954,0.7149122807017544,3659196.52431585,497573.21700000006,0.84375,0.21875
2013,Bolivia,-0.199118938162586,-0.771980132235623,0.5681818181818182,0.7121951219512195,7784440.38353074,513872.436,0.8666667,0.08333333
2013,Brazil,-0.0227267848989227,-0.130287519040498,0.8314606741573034,0.6984615384615385,209777114.0257637,2290711.418,0.890625,0.140625
2013,Chile,-0.0183170264591514,1.21679730937298,0.7312440645773979,0.5903490759753593,52983102.0868584,2163805.19,0.8412698,0.2063492
2013,Colombia,-0.395608631340743,0.0360907788934276,0.8180147058823529,0.6590389016018307,1479.35096179934,27224956.0391,0.78125,0.1875
2013,Costa Rica,-0.112721330377662,0.699009895528362,0.8441835645677694,0.6882494004796164,408678670.328072,554895.1240000001,0.8125,0.21875
2013,Ecuador,-0.0074139440336781,-0.841929690978526,0.8226822682268227,0.7217741935483871,705775408.0043174,4611116.6262,0.9047619,0.07936508
2013,El Salvador,-0.10436348232397,-0.652797301952162,0.8884120171673819,0.7617602427921093,0.0,4162722.4938,0.85,0.15
2013,Guatemala,-0.0039301331495427,-1.19062196330437,0.7916219119226638,0.7880986937590712,0.0,2079928.346,0.8125,0.203125
2013,Honduras,0.0864022505877095,-1.42694746639456,0.8916309012875536,0.8977119784656796,303348570.417559,2717560.735,0.734375,0.21875
2013,Mexico,0.152772170479913,-0.88703288102627,0.728440366972477,0.6734926052332195,0.0,15184051.5493,0.78125,0.203125
2013,Nicaragua,0.135960864411221,-1.43356730840524,0.8191747572815534,0.7940717628705148,0.0,3154068.004,0.8571429,0.0952381
2013,Panama,0.0243068325440036,-0.30043561304845,0.9298245614035088,0.601078167115903,60213970.9441624,70029.579,0.6666667,0.2539683
2013,Paraguay,-0.034883495356268,-1.16023810432822,0.8803016022620169,0.8288075560802833,0.0,771820.959,0.609375,0.21875
2013,Peru,-0.43737718232527,-0.071535485590245,0.7890625,0.7043756670224119,448428543.9073215,12461343.003,0.796875,0.203125
2013,Rep. Dominicana,-0.012264875913812201,-0.9645801139880885,0.8967136150234741,0.7413194444444444,,,,
2013,Uruguay,-0.155948830220393,1.13145462961066,0.714859437751004,0.7454981992797118,0.0,0.0,0.859375,0.171875
2013,Venezuela,0.06591564004591793,-1.97282913155731,0.6178637200736649,0.7643129770992366,4489298996.05189,186759.111,0.8571429,0.0952381
2014,Argentina,0.0337241681923859,-0.606027048125638,,,5294405000.0,584160.0,0.8333333,0.2405063
2014,Bolivia,-0.233278282211062,-0.798423748910378,,,990000.0,1755910.0,0.8815789,0.1688312
2014,Brazil,-0.0722015837161374,-0.175316647879813,,,572971943.84,2331529.9960000003,0.8846154,0.1772152
2014,Chile,-0.0627974075039351,1.21026459477543,,,0.0,0.0,0.8461538,0.2151899
2014,Colombia,-0.40149214209096,0.037536903896742,,,0.0,34408450.16,0.7763158,0.1948052
2014,Costa Rica,-0.103679502515774,0.784147392194616,,,49052000.0,368320.0,0.8076923,0.2405063
2014,Ecuador,-0.022609015993773,-0.855059068617968,,,2016876469.2974,397399.9995,0.8846154,0.1392405
2014,El Salvador,-0.128648360559951,-0.600741132686428,,,0.0,1341260.0,0.8311688,0.1666667
2014,Guatemala,-0.0026479019078852,-1.18897295286182,,,0.0,5952132.0,0.7922078,0.2179487
2014,Honduras,0.152925452740341,-1.38637015197612,,,0.0,3511300.0,0.7236842,0.2207792
2014,Mexico,0.112778572821343,-0.909021511063895,,,0.0,11765970.118,0.7948718,0.2278481
2014,Nicaragua,0.0978958956339139,-1.47011927891984,,,0.0,3510115.0,0.8461538,0.1392405
2014,Panama,0.0554479838508049,-0.276088434386835,,,4100000.0,844720.0,0.7051282,0.2405063
2014,Paraguay,0.0006438821448985,-1.12822248453884,,,0.0,327400.0,0.6493506,0.2435897
2014,Peru,-0.481332357110088,-0.0978767665855128,,,3715591106.492711,4446569.994,0.8076923,0.2151899
2014,Uruguay,-0.0629361383345466,1.17234603163741,,,980000.0,0.0,0.8441558,0.1923077
2014,Venezuela,0.03491103369928439,-2.0105767362210165,,,2191000000.0,798240.0,0.8533333,0.1184211
2015,Argentina,-0.0041413132580045,-0.488758291065091,0.5025,0.5016666666666667,73131426.0033403,419783.483,0.7638889,0.2739726
2015,Bolivia,-0.319602984263946,-0.764823352673088,0.4366666666666666,0.4633333333333333,499147325.065933,503659.526,0.7777778,0.1369863
2015,Brazil,-0.116672975901886,-0.20471159834986,0.6544,0.4832,2211339476.1049376,4210330.597,0.7916667,0.2328767
2015,Chile,-0.0717035141993284,1.12488847220976,0.5833333333333334,0.5575,7400031.423601364,195386.12,0.7638889,0.2328767
2015,Colombia,-0.380917705050739,0.0460074983861509,0.7316666666666667,0.4233333333333333,0.0,19435667.902000003,0.7222222,0.2222222
2015,Costa Rica,-0.0900719225307081,0.764778640620765,0.776,0.631,145152.04053994,160080.438,0.7361111,0.2465753
2015,Ecuador,-0.0380729824875616,-0.871009793289691,0.7466666666666667,0.5325,97049594.021895,2899220.457,0.7916667,0.1780822
2015,El Salvador,-0.198308660621193,-0.631687100249111,0.771,0.44,0.0,1971012.745,0.761194,0.2205882
2015,Guatemala,-0.0453849292712568,-1.15091409664176,0.798,0.585,0.0,13835759.63,0.7361111,0.2328767
2015,Honduras,0.168915956155307,-1.37047679640361,0.806,0.579,0.0,1493923.15324,0.5915493,0.2361111
2015,Mexico,0.0634488141881458,-0.900735165404261,0.7083333333333334,0.4833333333333333,261413712.8107288,14972484.5795,0.7361111,0.2191781
2015,Nicaragua,0.0843392231173135,-1.49179839975306,0.621,0.488,0.0,2674572.41,0.7916667,0.1232877
2015,Panama,0.0631222531397888,-0.273838354592524,0.707,0.391,50685146.7369957,3563828.3740000003,0.6805556,0.260274
2015,Paraguay,0.0379394611079368,-1.17043648087825,0.4941666666666666,0.2975,50178295.26962571,653869.736,0.5492958,0.25
2015,Peru,-0.493626723591892,-0.0388596289536605,0.6916666666666667,0.5675,156990955.40593874,13536588.261,0.7183099,0.2222222
2015,Rep. Dominicana,-0.017996660974695655,-0.9205622453899691,0.834,0.546,,,,
2015,Uruguay,-0.0701135289381583,1.18385251549703,0.6025,0.4291666666666666,30629034.1731664,0.0,0.7638889,0.2191781
2015,Venezuela,-0.007125639674550488,-2.0150267405402458,0.5183333333333333,0.5958333333333333,0.0,842168.75,0.7647059,0.115942
2016,Argentina,-0.0823255571235255,-0.0867122952189786,0.6533980582524271,0.6696935300794552,89462315.7968475,87300.051,0.7142857,0.2948718
2016,Bolivia,-0.307578618840476,-0.760692793854644,0.6717019133937563,0.7149270482603816,673819303.5020221,1011345.697,0.7567568,0.1466667
2016,Brazil,-0.0664678610832547,-0.258615135240755,0.8557784145176696,0.7234468937875751,7641144131.361736,2375033.363,0.7368421,0.2467532
2016,Chile,-0.0933697735059877,1.11207809729622,0.7966417910447762,0.7555555555555555,0.0,44255.121,0.7272727,0.2564103
2016,Colombia,-0.373011335448634,0.0516712239860164,0.8392050587172538,0.649103139013453,0.0,13188552.134,0.6533333,0.2105263
2016,Costa Rica,-0.0800285469081591,0.749783161852438,0.8432671081677704,0.7397260273972602,0.0,1494193.655,0.6710526,0.2727273
2016,Ecuador,-0.0284539670885664,-0.851934878604859,0.8615384615384616,0.7674199623352166,351013183.0068479,3422173.7499999995,0.7402597,0.1666667
2016,El Salvador,-0.192525268425056,-0.651310462286193,0.9024918743228604,0.7976782752902156,0.0,1384050.362,0.7105263,0.2207792
2016,Guatemala,-0.148589685295818,-1.01126758857377,0.8055260361317748,0.7207890743550834,0.0,13097257.282899998,0.6493506,0.3205128
2016,Honduras,0.169969483814074,-1.37286073405814,0.9141949152542372,0.7989276139410187,0.0,9757978.456,0.5733333,0.2894737
2016,Mexico,0.0736621294547195,-0.894276966607911,0.845943482224248,0.6815286624203821,0.0,12230538.9812,0.6753247,0.2564103
2016,Nicaragua,0.0942511865798894,-1.49123410868474,0.8547215496368039,0.7817638266068759,0.0,3936189.411,0.7631579,0.1428571
2016,Panama,0.0694788179530055,-0.270232932553735,0.8953229398663697,0.71900826446281,0.0,1371442.652,0.6266667,0.2763158
2016,Paraguay,0.0873791300424321,-1.13906296522434,0.920038535645472,0.8308189655172413,0.0,1049131.711,0.5789474,0.2337662
2016,Peru,-0.445238169361007,-0.0173569977379134,0.8754863813229572,0.778856526429342,38149037.1346058,3844623.17,0.6753247,0.2564103
2016,Rep. Dominicana,-0.007902104842549357,-0.9154409772110796,0.9238900634249472,0.7769784172661871,,,,
2016,Uruguay,-0.0484827046535327,1.20054112134534,0.7618090452261307,0.7290400972053463,22923447.71494616,204006.0114,0.6973684,0.2467532
2016,Venezuela,-0.023828397475920915,-1.9872849697044703,0.6821366024518388,0.6923783287419651,2346462308.70962,1546853.466,0.75,0.1428571
2017,Argentina,-0.0857786012231832,-0.0550433273425799,0.5558608058608059,0.7510373443983402,1803464214.623092,762778.005,0.8,0.2
2017,Bolivia,-0.297191916582568,-0.753285135602726,0.5279850746268657,0.7474332648870636,427805603.9622758,579350.71,0.8735632,0.1034483
2017,Brazil,-0.11788533733039,-0.291169521914427,0.7940886699507389,0.7398190045248869,5433074732.170956,5246970.893,0.8089888,0.1685393
2017,Chile,-0.102725946574692,1.12057329993183,0.7879078694817658,0.8230088495575221,161531365.982945,223496.89,0.8111111,0.1666667
2017,Colombia,-0.377006493819702,0.0235514024094012,0.8314509122502172,0.6702355460385439,165798899.97695243,13339181.303,0.7640449,0.1460674
2017,Costa Rica,-0.0175100037368051,0.663228337778037,0.7340314136125654,0.7878787878787878,18277033.7919763,295199.872,0.7888889,0.1888889
2017,Ecuador,-0.187204506904673,-0.60982851016955,0.8616187989556136,0.6755027422303473,81327354.6094396,134439.4378,0.8068182,0.1136364
2017,El Salvador,-0.159726601399688,-0.748058178093676,0.8345473465140478,0.7889039242219216,0.0,2244109.02,0.7931034,0.1609195
2017,Guatemala,-0.10154489866862,-1.07326418167541,0.7204301075268817,0.7749244712990937,0.0,13711111.652,0.6777778,0.2555556
2017,Honduras,0.148287738105126,-1.32382549670204,0.8347280334728033,0.8084507042253521,0.0,21561844.74,0.6363636,0.2386364
2017,Mexico,-0.030674725676984,-0.886901367633723,0.4815745393634841,0.8236775818639799,10148404.0101406,5615797.8986,0.6555556,0.1666667
2017,Nicaragua,0.144769452302672,-1.47183276708871,0.7434497816593887,0.819364161849711,0.0,3916072.553,0.8876404,0.1235955
2017,Panama,0.0070299100296654,-0.266893967194233,0.8159041394335512,0.714824120603015,0.0,962499.249,0.7333333,0.2
2017,Paraguay,0.0771693575976263,-1.12072147415111,0.8731808731808732,0.8518518518518519,0.0,722804.833,0.6333333,0.1888889
2017,Peru,-0.46483630611577,0.0037929856140348,0.7561419472247498,0.7636186770428015,516391221.80056953,7053047.839,0.7640449,0.1573034
2017,Rep. Dominicana,-0.01655963479096656,-0.9565749164075101,0.8798735511064278,0.705045278137128,,,,
2017,Uruguay,-0.0797174587053823,1.18093481778305,0.6096408317580341,0.7731277533039648,0.0,44350.363,0.8068182,0.1477273
2017,Venezuela,-0.09370312430629563,-2.0882801046057358,0.6248904469763366,0.76007326007326,0.0,865140.6,0.8295455,0.06818182
2018,Argentina,-0.0741517063089798,-0.0461060220036922,0.5385338345864662,0.7328159645232816,24068951.3492306,1718922.124,0.7634409,0.2
2018,Bolivia,-0.325509356378209,-0.74355682933564,0.5234001910219676,0.6605995717344754,52094493.2828782,664302.502,0.8241758,0.1290323
2018,Brazil,-0.15036018640467,-0.311574619730168,0.780373831775701,0.7635135135135135,1088155175.97489,1151449.53,0.7419355,0.1894737
2018,Chile,-0.156836456696502,1.20529998943071,0.746954076850984,0.8015414258188824,72846723.9199616,0.0,0.7472527,0.1827957
2018,Colombia,-0.386618443543491,0.0474549315163952,0.7815985130111525,0.6910755148741419,0.0,23261352.8471,0.7065217,0.1489362
2018,Costa Rica,-0.0204881435732047,0.686355473595572,0.7833511205976521,0.8106508875739645,17042143.3014337,225480.922,0.7419355,0.2105263
2018,Ecuador,-0.183429366085628,-0.59211810573036,0.8340929808568824,0.7030947775628626,121513031.94107649,2976976.168,0.7849462,0.1894737
2018,El Salvador,0.0053945747043422,-0.967337615058177,0.6567796610169492,0.7225891677675033,0.0,14000496.171,0.7802198,0.1397849
2018,Guatemala,-0.0171032847530255,-1.27749739949883,0.6598639455782312,0.7103448275862069,0.0,17927909.708,0.5824176,0.2688172
2018,Honduras,0.198929679806463,-1.41035380941694,0.7510373443983402,0.8207831325301205,0.0,10720212.84,0.5869565,0.2234043
2018,Mexico,-0.0750329534953746,-0.814454494337405,0.4493891797556719,0.7467105263157895,109860734.99280708,14222952.686,0.6774194,0.1789474
2018,Nicaragua,-0.108253203376555,-1.63534061469205,0.8061926605504587,0.7754237288135594,0.0,3953739.7023,0.8681319,0.1075269
2018,Panama,-0.0383574100945018,-0.264884153817449,0.8342665173572228,0.7367741935483871,0.0,313667.51100000006,0.6847826,0.212766
2018,Paraguay,0.0313554990916153,-1.00732896499474,0.8645418326693227,0.8565989847715736,0.0,435400.078,0.7058824,0.1860465
2018,Peru,-0.520869576295857,0.0250472429980664,0.6423076923076924,0.7280163599182005,0.0,2301334.357,0.7419355,0.1789474
2018,Rep. Dominicana,-0.02010823383606508,-1.0391863783568314,0.9067245119305856,0.7160493827160493,,,,
2018,Uruguay,-0.0694903289942811,1.18625650108949,0.5984015984015985,0.8143360752056404,0.0,0.0,0.7717391,0.1595745
2018,Venezuela,-0.1964688312955556,-2.155547295192932,0.6397188049209139,0.6978683966635774,243642759.056629,994201.06,0.8152174,0.106383
