Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,
Netherlands,2.068361998,1.995902896,1.975515485,1.960848689,2.040526152,2.159472227,2.102768421,2.124158621,2.090060711,2.08139801,2.090583324,2.016869783,1.96052146,1.833373189,1.858350754,1.745578885,1.88914597,1.867612481,1.999983191,2.004242182,1.917200089,1.867100477,,,
Norway,2.114974499,2.010966539,1.912864566,2.000252724,2.123553276,1.98258388,1.891875744,1.984983444,2.07725215,2.142632484,2.247982264,2.286928415,2.222682953,2.200293064,2.149504662,2.191245556,2.050310373,2.03375411,2.065769196,2.108310461,2.067638397,2.113521576,,,
Nepal,-0.463561416,-0.588842928,-0.953119218,-0.742212892,-0.692943096,-0.791534424,-0.818007648,-0.704490542,-0.695682704,-0.78744036,-0.814642906,-0.688966632,-0.588949203,-0.603533506,-0.826784909,-0.775453687,-0.689042509,-0.691426873,-0.598485827,-0.556707025,-0.532767117,-0.507927954,,,
Nauru,,,,,,-0.356638461,-0.328292847,-0.399734557,0.009977117,-0.047846243,-0.024551125,-0.648547411,-0.475804955,0.515735567,0.582053721,0.561709404,0.511030793,0.530461669,0.599220514,0.60497576,0.601780057,0.588616431,,,
New Zealand,2.262573242,2.284625292,2.352138042,2.19131422,2.322551012,2.317683935,2.297525167,2.380318642,2.3294034,2.290867567,2.307887793,2.334189177,2.249412298,2.233211517,2.236731529,2.195915461,2.135425806,2.130933762,2.116907597,2.169758081,2.163233995,2.084095478,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,0.903639674,0.560884476,0.657538533,0.387739003,0.345938504,0.345133305,0.506844521,0.327373415,0.319510162,0.13220188,0.175082937,0.152467921,0.304507285,0.236111432,0.30525741,0.214597568,0.21516037,0.421262175,0.20332709,0.062241416,0.052637935,0.215157956,,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,-0.955985904,-0.804457188,-1.178812027,-1.062045574,-0.818344295,-0.818873346,-0.899149179,-1.075625777,-1.089610696,-1.083392024,-1.068792224,-0.962785661,-0.839294553,-0.834522724,-0.900909364,-0.802612305,-0.801856637,-0.879992425,-0.857438266,-0.810481548,-0.804350376,-0.999357462,,,
Panama,-0.335230827,-0.395565361,-0.300811678,-0.390578359,-0.363584548,-0.339885622,-0.101286359,-0.327103823,-0.358153433,-0.354332805,-0.395119667,-0.381226212,-0.370015204,-0.434962153,-0.573966324,-0.613697469,-0.610337615,-0.64382714,-0.58416152,-0.591640532,-0.634862423,-0.628094196,,,
Peru,-0.30640474,-0.154854536,-0.429986924,-0.367371053,-0.221562147,-0.272556156,-0.206874341,-0.332539886,-0.253887415,-0.243967727,-0.404069632,-0.460946977,-0.599980474,-0.60391736,-0.430348158,-0.562385023,-0.597973228,-0.509501398,-0.524636924,-0.653799653,-0.808002055,-0.721040905,,,
Philippines,-0.538531899,-0.635371625,-0.707702458,-0.662843585,-0.889426827,-0.778005183,-0.778095126,-0.78673923,-0.781123996,-0.685034811,-0.573895454,-0.380065739,-0.439754605,-0.481130987,-0.519234538,-0.507541537,-0.576294243,-0.606206954,-0.510658324,-0.530111015,-0.541212201,-0.537639976,,,
Palau,,,,,,,-0.328292847,-0.399734557,-0.502526104,-0.536440134,-0.433817923,-0.648547411,-0.475804955,0.515735567,0.582053721,0.561709404,0.511030793,0.530461669,0.599220514,0.60497576,0.601780057,0.588616431,,,
Papua New Guinea,-0.947748065,-0.813447833,-0.995903432,-1.151023388,-1.139937162,-1.118341684,-1.17647028,-1.242565989,-1.039379001,-1.0335747,-0.938103914,-0.958846331,-0.910122633,-0.953294218,-0.942301393,-0.912016869,-0.867965519,-1.002208829,-0.596797168,-0.770542502,-0.696280241,-0.657154024,,,
Poland,0.381513625,0.401545793,0.106035829,0.247518659,0.25655055,0.283813983,0.452767491,0.43509984,0.513736725,0.562475681,0.659753621,0.645680547,0.681905627,0.694461524,0.759568095,0.698781192,0.622786522,0.611018896,0.618671596,0.546135545,0.506645441,0.565399945,,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico (US),1.310743809,1.33278954,1.259595275,1.269663095,0.506991565,0.405738354,0.407875597,0.483497262,0.472344607,0.431618601,0.533097982,0.46619001,0.45636633,0.047225419,-0.009525355,0.09721829,0.001306514,-0.023611831,-0.018320566,0.36853826,0.113632426,0.019601461,,,
"Korea, Dem. People's Rep.",-1.026662588,-1.431557894,-1.385844946,-1.284464478,-1.44351685,-1.543960094,-1.518466353,-1.289080858,-1.283196568,-1.31766355,-1.287028551,-1.291284204,-1.304520607,-1.273110151,-1.462063909,-1.502041936,-1.588039517,-1.609060407,-1.702882886,-1.622232199,-1.606018543,-1.584476352,,,
Portugal,1.218020082,1.119102359,1.125666976,1.061878324,1.00923574,1.028802752,1.059230208,1.085582972,1.062663555,1.081251621,0.955447733,0.912171781,0.909372628,0.892139912,0.858934999,0.821428776,0.80631566,0.745498478,0.721146345,0.741993845,0.728919625,0.69631207,,,
Paraguay,-1.365068436,-1.436838865,-1.426462889,-1.355833054,-1.16153121,-1.211035728,-0.979693532,-0.788950503,-0.707593381,-0.695635736,-0.850602806,-1.048131943,-1.011079431,-1.018919945,-0.763090432,-0.750717938,-0.870756984,-0.893645704,-0.857888103,-1.02654171,-1.090579629,-1.057722926,,,
West Bank and Gaza,-0.329601347,-0.378244728,-0.021255206,-0.49689728,-0.303130627,-0.116835959,-0.440319508,-0.108424991,-0.113489479,-0.453298777,-0.25758794,-0.258748084,-0.284091651,-0.485898137,-0.18277587,-0.060605384,-0.225766197,-0.353756547,-0.576270461,-0.761468053,-0.702707529,-0.676133513,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,0.658825338,0.507493377,0.504270613,0.70509094,0.92312324,0.670674503,0.93235904,1.55867815,1.400047421,1.001109838,1.053043008,1.103380919,0.983545244,0.856103122,0.863357782,0.698816359,0.693066776,0.817294657,0.754916787,0.780072868,0.804029524,0.70220983,,,
Romania,-0.440713197,-0.410669893,-0.322501838,-0.260543019,-0.20915851,-0.23033078,-0.186216146,-0.309800476,-0.352394611,-0.333498508,-0.381443471,-0.301038712,-0.224212572,-0.170948252,-0.178657219,-0.141483217,-0.226882994,-0.236893356,-0.098599784,-0.061378639,0.016491659,0.040495344,,,
Russian Federation,-0.95484823,-0.783091724,-0.825626493,-0.847120821,-0.940847754,-1.017580867,-1.125228643,-1.141306877,-1.099214792,-1.074376822,-1.051571608,-1.020724416,-0.918883324,-0.974069595,-0.838650405,-0.914680719,-0.869339645,-0.822259068,-0.930568337,-0.921020746,-0.979839683,-1.104678273,,,
Rwanda,-0.716065526,-0.588587761,-0.412591547,-0.629166365,-0.20552519,0.007067768,0.108792886,0.108438961,0.365169644,0.362672299,0.559880137,0.624868751,0.776426077,0.59837383,0.618635416,0.60591954,0.535689771,0.521383941,0.527836561,0.573008239,0.561417639,0.671653092,,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,0.182221666,-0.167679191,-0.297835916,-0.103524342,-0.195399955,-0.169473514,-0.014675688,-0.020552717,0.036955286,-0.312528074,-0.045678299,-0.027551834,0.08140374,0.021385988,0.198880643,0.332312196,0.330702603,0.246933833,0.241704509,0.282917559,0.357307374,0.536042988,,,
Sudan,-1.035822868,-1.170058131,-1.246902585,-1.387641191,-1.191282749,-1.329811096,-1.427513838,-1.150308371,-1.196660757,-1.204625487,-1.503376722,-1.489166617,-1.462855101,-1.500196934,-1.56117487,-1.559720278,-1.457363605,-1.404175878,-1.418994069,-1.275893569,-1.413728714,-1.502067089,,,
Senegal,0.247913659,-0.141306818,0.023222394,-0.035375662,-0.37309429,-0.514299452,-0.500159681,-0.490049094,-0.641386092,-0.503729224,-0.258422732,-0.189072818,0.058449276,0.031306829,-0.024278427,-0.114319831,-0.047376096,-0.003571971,-0.007295328,0.042310625,-0.013174304,0.057832226,,,
Singapore,2.262733698,2.169167757,2.301145792,2.156098127,2.174917221,2.231212378,2.231617928,2.206720352,2.171362877,2.102997065,2.115708113,2.070466757,2.06742692,2.051130772,2.042241573,2.088784933,2.134731293,2.120042801,2.118231773,2.139510632,2.09469986,2.040184021,,,
Solomon Islands,0.182450026,0.214311689,-0.065690726,0.087780945,-0.202771097,-0.374890536,-0.354255259,-0.281599671,-0.339228064,-0.346251637,-0.357465267,-0.399928987,-0.266010553,-0.345234454,-0.356087327,0.092627935,-0.034902889,-0.050612472,0.068296649,-0.164154112,-0.184632152,-0.134710744,,,
Sierra Leone,-0.789458632,-0.892783046,-0.881412625,-1.085491657,-1.026145697,-0.919340312,-0.978874683,-0.942291141,-0.780791581,-0.860041797,-0.957400441,-0.912265718,-0.948586166,-0.820486605,-0.841478765,-0.590301275,-0.511718929,-0.470781624,-0.396055698,-0.455585212,-0.559889019,-0.574557841,,,
El Salvador,-0.81314522,-0.416793615,-0.480672061,-0.508673728,-0.335918337,-0.423062176,-0.411013573,-0.230227888,-0.258609384,-0.247806415,-0.412512779,-0.349343956,-0.375204563,-0.447838724,-0.556168318,-0.534349263,-0.58643496,-0.537863314,-0.577636421,-0.553710938,-0.642525256,-0.56131506,,,
San Marino,,,,,,,,,,,,,,1.151729107,1.15941143,1.171781301,1.178940058,1.176189423,1.265453935,1.279687047,1.270272374,1.251356125,,,
"Somalia, Fed. Rep.",-1.032930613,-1.465910077,-1.80303514,-1.683112144,-1.72492063,-1.739551187,-1.848734379,-1.701694131,-1.726097345,-1.715412021,-1.596589088,-1.58360374,-1.66348052,-1.641670704,-1.690790653,-1.742241144,-1.785826087,-1.724367976,-1.689130902,-1.795541406,-1.792611241,-1.732833624,,,
Serbia,-0.895784795,-0.494189292,-0.493293792,-0.406051368,-0.277591467,-0.341682166,-0.302461773,-0.317943394,-0.31941554,-0.299286216,-0.357432961,-0.327844173,-0.247404575,-0.31857723,-0.383323163,-0.435911,-0.396570772,-0.450225323,-0.451470822,-0.459140092,-0.456542432,-0.447204262,,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,-0.819455504,-1.092395306,-1.295819283,-1.400569439,-1.607845902,-1.724335551,-1.759120226,-1.748293281,-1.742846489,-1.799833059,-1.93686974,-1.8369807,-1.855797648,-1.969555378,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,0.237328082,-0.109425098,-0.463267118,-0.541059792,-0.274057031,-0.288336992,-0.293066412,-0.184565529,-0.237911433,-0.182666853,-0.172321394,-0.171315938,0.013135637,-0.067590348,-0.083519801,0.152014688,0.152902648,0.133435577,0.119751044,0.23234804,0.305139542,0.360224694,,,
Suriname,0.261614025,0.306020856,0.262759477,0.216340378,-0.103575468,-0.012143857,-0.027266076,-0.260273784,-0.3327021,-0.284884512,-0.340788126,-0.282394767,-0.449729502,-0.271172434,-0.335388899,-0.205202311,-0.240344256,-0.41992861,-0.46073404,-0.41855827,-0.404953331,-0.404351592,,,
Slovak Republic,-0.05063393,0.280685246,0.337021232,0.451420695,0.375256956,0.296645999,0.312199146,0.265569657,0.248165295,0.229635805,0.069280498,0.048900682,0.121957377,0.109913036,0.15208143,0.097416274,0.230296522,0.187729359,0.415226489,0.210813537,0.213295862,0.292565286,,,
Slovenia,0.773913145,0.898586512,1.015795946,0.902103662,1.026472807,1.009995461,0.939397454,1.051517963,0.91739136,0.941719472,0.832158983,0.72219789,0.721584439,0.737131715,0.784757495,0.776858032,0.835979223,0.888419628,0.777402997,0.692999661,0.767268538,0.776647091,,,
Sweden,2.200397491,2.147883654,2.132647514,2.012797594,2.186323404,2.233975649,2.211410761,2.24269557,2.219725847,2.168036461,2.27712059,2.239426613,2.11085391,2.145463467,2.105776548,2.099963188,2.109636784,2.091949463,2.094510555,2.098498106,2.061525345,2.028246164,,,
Eswatini,-0.060139928,-0.073139861,-0.242530376,-0.275532275,-0.04486889,-0.045250148,0.036358181,-0.011176921,-0.041857969,-0.184126675,-0.224429905,-0.228422225,-0.257097036,-0.21571207,-0.231943429,-0.072670229,-0.231804639,-0.325314105,-0.292263597,-0.697604001,-0.726303339,-0.734985471,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,0.694714844,0.791487634,0.549316823,0.374254942,0.334428996,0.336277306,0.562798917,0.575691283,0.600197673,0.606024206,0.579943299,0.600877047,0.577862799,1.141880393,1.100882292,0.84922719,0.860159636,1.17574966,1.388897538,1.600459337,1.69851017,1.628847718,,,
Syrian Arab Republic,-0.399796873,-0.801886261,-0.829437733,-0.852751672,-0.94982779,-1.009927511,-1.070749879,-1.05090487,-1.102486491,-1.100737929,-1.219366789,-1.265769243,-1.560515285,-1.568970442,-1.59303391,-1.583551884,-1.64825058,-1.707912922,-1.735396385,-1.798743725,-1.776185155,-1.75022471,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,-1.270305872,-1.465013862,-1.44834578,-1.531993032,-1.361009359,-1.388992548,-1.534189463,-1.412184477,-1.394238591,-1.355160832,-1.330996513,-1.370300174,-1.329388499,-1.381821513,-1.511519194,-1.455860376,-1.404424429,-1.417515874,-1.425237775,-1.496497035,-1.488538027,-1.482406974,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Togo,-0.758069575,-0.902238727,-0.943994403,-0.87377125,-1.0496068,-0.997273386,-0.975757539,-1.032309651,-0.967423081,-1.026531458,-1.007718325,-1.034981489,-0.90018332,-0.754961371,-0.708207965,-0.735369742,-0.749250174,-0.746111989,-0.730152428,-0.690799415,-0.637628198,-0.619174957,,,
Thailand,-0.338848352,-0.196023554,-0.24613224,-0.206432834,-0.413430303,-0.400172323,-0.440627247,-0.332013279,-0.360339463,-0.353244036,-0.397404075,-0.372668326,-0.480822623,-0.555973411,-0.451746017,-0.446126044,-0.458226591,-0.471995354,-0.483811766,-0.478870928,-0.452444345,-0.489050776,,,
Tajikistan,-1.174971223,-1.147746086,-1.319209814,-1.176047444,-1.042832255,-1.040969253,-1.186930537,-1.221769214,-1.297203541,-1.231771708,-1.280341625,-1.287621021,-1.13246429,-1.148191094,-1.163033485,-1.346372128,-1.428637147,-1.345649838,-1.345226526,-1.354334593,-1.434276462,-1.378733397,,,
Turkmenistan,-1.05427289,-1.015131831,-1.270520687,-1.347762346,-1.399203897,-1.405738115,-1.398331523,-1.432222605,-1.435776353,-1.445981383,-1.314689875,-1.285681129,-1.177458405,-1.225913763,-1.395843148,-1.369123578,-1.382822275,-1.394042015,-1.434578419,-1.439609766,-1.437132478,-1.423624277,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,-0.222040236,-0.249594808,-0.335041285,-0.569692433,-0.598673344,-0.648965776,-0.650319099,-0.803566515,-0.754676282,-0.824016511,-0.743892968,-0.693969369,-0.529589474,-0.546580613,-0.537739694,-0.565559626,-0.505600214,-0.400363654,-0.339262903,-0.071802154,-0.265468001,-0.226704165,,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,0.089219317,-1.35349369,-1.377633214,-1.055481791,-0.679467142,-0.676430941,-0.303076357,-0.320604384,-0.298795193,-0.258447707,-0.273151159,-0.460293978,-0.452807009,-0.178877786,-0.071241498,-0.330168128,-0.34388265,-0.429132015,-0.420545071,-0.308315754,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,0.03129793,0.06059717,-0.018941578,0.01965333,-0.125168324,-0.04883967,-0.078856148,-0.05406221,-0.208101377,-0.13505049,-0.182379499,-0.253159583,-0.464948714,-0.365587831,-0.303713292,-0.393758774,-0.37965554,-0.256703824,-0.160061643,-0.299813926,-0.379440844,-0.374148548,,,
Tunisia,0.283649951,0.123504691,0.067843512,-0.078068301,-0.012532148,-0.109465234,-0.165581718,-0.07915701,-0.118834764,-0.022444921,-0.033657957,-0.041582875,-0.019062787,-0.077178285,-0.163240567,-0.159596652,-0.114437342,-0.139625028,-0.115354247,-0.26232934,-0.299796939,-0.341899782,,,
Turkiye,-0.570128739,-0.209118396,-0.191904396,-0.035272829,0.026674604,0.112518623,0.11532557,0.087655708,0.025415225,0.038242523,0.161344782,0.091507562,-0.13432841,-0.16154924,-0.199177414,-0.20880504,-0.351303011,-0.325921059,-0.361754,-0.408259898,-0.46810627,-0.50248909,,,
Tuvalu,,,0.791444957,-0.12089359,-0.104157448,-0.24031949,-0.217524931,-0.219170406,-0.259419352,-0.266759753,-0.345227033,-0.3930659,0.028467461,0.006501475,0.055500541,0.068848796,0.051431186,0.38763237,0.484494269,0.661643803,0.652524471,0.646379948,,,
Tanzania,-0.840931594,-0.734542429,-0.56556958,-0.607605696,-0.228577167,-0.335751265,-0.416348159,-0.447849065,-0.542279363,-0.60335964,-0.764619529,-0.781170845,-0.761549294,-0.709870934,-0.531419516,-0.486995429,-0.475951612,-0.420570701,-0.405753613,-0.394610137,-0.35488227,-0.319897324,,,
Uganda,-1.025739431,-0.948509097,-0.811878681,-0.833648562,-0.787619293,-0.825754583,-0.840163767,-0.909787476,-0.923493564,-0.936401606,-1.001575112,-1.056307316,-1.097787857,-1.0814116,-1.086735964,-1.069442272,-1.051229477,-1.174473524,-1.06589222,-1.028543591,-1.061196923,-1.042574763,,,
Ukraine,-1.091393948,-0.966655314,-0.979341567,-0.740642905,-0.772781849,-0.820174932,-0.862514138,-1.071736813,-1.031962514,-1.086713314,-1.117539167,-1.176667333,-1.024744391,-1.039613128,-0.867796838,-0.832255304,-0.921338856,-0.800639629,-0.832628608,-0.787211776,-0.634004474,-0.686146319,,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,0.945743263,1.101403475,0.894058406,1.081768513,1.130043507,1.280935764,1.345951676,1.250004292,1.297701478,1.289977908,1.378116846,1.397225738,1.388093233,1.300400257,1.247056723,1.253417969,1.207652926,1.195396781,1.3646667,1.585964561,1.610502005,1.57394731,,,
United States,1.873596668,1.704490542,1.810701966,1.536726952,1.344892621,1.377069235,1.437633395,1.286476374,1.265258074,1.262119055,1.402794003,1.305924892,1.371378064,1.35772121,1.330895662,1.340532541,1.292747378,1.180357099,1.037831903,1.019277573,1.104144692,1.123432636,,,
Uzbekistan,-0.964738905,-0.914871931,-1.068812013,-1.229637623,-1.016335964,-1.033785582,-1.06285727,-1.276073456,-1.307985425,-1.387564898,-1.310680032,-1.273433328,-1.194759607,-1.285851717,-1.200567603,-1.187155008,-1.082640886,-1.047051072,-1.073404193,-0.829755306,-0.75777024,-0.80752933,,,
St. Vincent and the Grenadines,,,0.276366174,1.084856987,0.959533632,0.988939226,1.127540827,1.136204004,1.06810534,1.085522532,0.969306469,0.955689847,0.691183269,0.656781733,0.674563527,0.706236422,0.743811011,0.760956824,0.798051178,0.774506927,0.756547928,0.737308145,,,
"Venezuela, RB",-1.061424494,-1.067478895,-0.97820282,-1.030746222,-1.049627066,-1.08307755,-1.144423723,-1.171696544,-1.208009005,-1.155070424,-1.258297563,-1.307032943,-1.39491117,-1.407398343,-1.366669178,-1.385664582,-1.51229763,-1.527685404,-1.575733066,-1.622939944,-1.651524186,-1.690005183,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,0.650999784,0.789309144,0.775587142,0.784966588,0.797165334,0.832615554,0.815264821,0.791372001,0.779971004,0.778291643,0.634795427,0.571842968,0.578694463,0.581275344,0.577230215,0.572149575,-0.001319034,-0.003898137,-0.005883058,-0.018456656,,,
Viet Nam,-0.56099081,-0.490872562,-0.756660283,-0.72958231,-0.747617364,-0.630165637,-0.711532891,-0.545064032,-0.622543275,-0.614729941,-0.532105982,-0.482918799,-0.438487649,-0.457950294,-0.490106016,-0.62858814,-0.511843026,-0.546221077,-0.374517351,-0.308163285,-0.287254333,-0.415814281,,,
Vanuatu,0.230140477,0.262945443,-0.138781786,0.29455924,0.192250758,0.273236156,0.35745886,0.338911116,0.300518751,0.308373779,0.344245106,0.292182297,0.477773845,-0.122023106,-0.087285124,0.002816792,-0.18431738,-0.284038395,-0.16922608,-0.039679464,-0.028579803,-0.014865154,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,-0.070856519,-0.10321895,-0.238485977,0.218686625,0.304151416,0.302983135,0.259912491,0.153789654,0.169478163,0.12943545,0.141266376,0.181165755,0.358885229,0.2985861,0.30041337,0.659018934,0.647117853,0.648498595,0.712402642,0.59250468,0.554122448,0.727086067,,,
Kosovo,0.360481679,-0.504247785,-0.305080533,-0.526772022,-0.514050007,-0.735240698,-0.648774087,-0.585376561,-0.615350246,-0.618153572,-0.653357148,-0.649717093,-0.486257941,-0.559970379,-0.43840158,-0.527111173,-0.52827096,-0.541379213,-0.462970525,-0.341498196,-0.263819605,-0.18528606,,,
"Yemen, Rep.",-0.971152008,-1.0030514,-1.089905858,-0.896564424,-0.789497018,-0.793472648,-0.797573388,-1.075401783,-1.191630483,-1.241910219,-1.258748412,-1.25662756,-1.565823674,-1.50848496,-1.696101427,-1.616802692,-1.658391953,-1.712605357,-1.711300611,-1.668676972,-1.679812789,-1.648933291,,,
South Africa,0.332901508,0.275540829,0.397753119,0.483857185,0.378271431,0.197672486,0.153828725,0.125426695,0.065393098,-0.004233705,-0.184170604,-0.138074696,-0.125287011,-0.070839748,0.017026288,-0.127773166,-0.136797428,-0.031280991,-0.059475705,-0.034169111,-0.330094606,-0.284670442,,,
Zambia,-0.758519173,-0.641858518,-0.604488134,-0.592440426,-0.551735699,-0.398109436,-0.38960132,-0.469497651,-0.51831919,-0.41075328,-0.291441262,-0.315815896,-0.348072886,-0.368724585,-0.427309334,-0.56757164,-0.67888844,-0.672178805,-0.731881857,-0.757704794,-0.50494802,-0.477706879,,,
Zimbabwe,-1.156759501,-1.188867569,-1.253563166,-1.31461668,-1.372948766,-1.404757977,-1.348838091,-1.357875228,-1.373286724,-1.425626516,-1.381803393,-1.42002666,-1.404758811,-1.337775707,-1.288664818,-1.298114777,-1.246379614,-1.290333867,-1.308787823,-1.277147293,-1.259969473,-1.261216044,,,