year,country,fav_us,fav_china,corruption,aid_china,aid_us,vote_china,vote_us
2002,Argentina,2.6875,2.324519230769231,-0.417055726,0.0,257920.02,0.7083333,0.1733333
2002,Bolivia,2.2728272827282727,2.1166116611661168,-0.940807521,0.0,62454952.0,0.8333333,0.1733333
2002,Chile,2.179959100204499,2.168711656441718,1.479165316,0.0,117468.515,0.8194444,0.1733333
2002,Colombia,1.7376623376623377,1.905194805194805,-0.264330655,0.0,550314.491,0.8142857,0.1506849
2002,Costa Rica,1.8375706214689265,1.9703389830508475,0.444571555,0.0,2694114.935,0.7971014,0.1666667
2002,Ecuador,1.739656912209889,1.8657921291624624,-0.868261039,440194.43948991504,15453494.12,0.8450704,0.1621622
2002,El Salvador,1.725341426403642,1.9028831562974204,-0.81314522,0.0,1416006.39,0.8412698,0.1818182
2002,Guatemala,1.883614088820827,2.0520673813169985,-0.660021722,0.0,0.0,0.7538462,0.1764706
2002,Honduras,1.5815508021390374,1.8622994652406415,-1.019552112,0.0,0.0,0.8115942,0.1805556
2002,Nicaragua,1.779291553133515,2.1049046321525884,-0.479136646,0.0,801850.35,0.8135593,0.1774194
2002,Paraguay,2.1957894736842105,1.993684210526316,-1.365068436,0.0,0.0,0.8472222,0.16
2002,Uruguay,2.4295676429567643,2.311018131101813,0.945743263,0.0,0.0,0.7638889,0.16
2002,Venezuela,2.037593984962406,2.197636949516649,,188061581.144243,331976.28,0.8591549,0.1232877
2003,Argentina,2.8427480916030534,2.2503816793893128,-0.479976803,0.0,328072.02699999994,0.6933333,0.1842105
2003,Bolivia,2.464922711058264,2.1950059453032105,-0.853618503,66011.6930572473,1015520.6562,0.8378378,0.1866667
2003,Chile,2.409375,2.275,1.167100906,0.0,110192.127,0.8,0.1842105
2003,Colombia,2.1402985074626866,2.216417910447761,-0.204286307,500046.38674934,144001.0805,0.8219178,0.1621622
2003,Costa Rica,2.068852459016393,2.178688524590164,0.516545832,0.0,0.0,0.72,0.1842105
2003,Ecuador,2.193782383419689,2.2310880829015542,-0.728124201,0.0,437011.97,0.8783784,0.16
2003,El Salvador,1.8275229357798168,2.2091743119266054,-0.416793615,0.0,5539658.85,0.7462687,0.1764706
2003,Guatemala,1.9445407279029463,2.072790294627383,-0.73712796,0.0,712492.3,0.7066667,0.1578947
2003,Honduras,1.7569786535303775,1.858784893267652,-0.974429309,0.0,0.0,0.6056338,0.1944444
2003,Nicaragua,2.0333839150227617,2.2701062215478,-0.541941702,0.0,1304775.03,0.7534247,0.1756757
2003,Paraguay,2.517543859649123,2.021929824561404,-1.436838865,0.0,0.0,0.8378378,0.1733333
2003,Uruguay,2.628491620111732,2.303072625698324,1.101403475,0.0,0.0,0.7638889,0.1643836
2003,Venezuela,2.2452431289640598,2.307610993657505,,323457295.9805123,0.0,0.8666667,0.1315789
2004,Argentina,2.880890052356021,2.1649214659685865,-0.414409548,0.0,929110.258,0.7323944,0.1527778
2004,Bolivia,2.498034076015728,2.1363040629095678,-0.809159338,11401553.73209456,869364.364,0.8285714,0.1690141
2004,Chile,2.3022312373225158,2.1186612576064907,1.305859327,0.0,0.0,0.7536232,0.2142857
2004,Colombia,2.1588541666666665,2.09765625,-0.140631452,755122.7052910007,60965.2389,0.8450704,0.05555556
2004,Costa Rica,1.9881656804733727,2.0310650887573964,0.284917921,0.0,0.0,0.7536232,0.1714286
2004,Ecuador,1.9620653319283456,2.066385669125395,-0.726669908,0.0,460897.2075,0.8857143,0.1267606
2004,El Salvador,1.8459119496855343,2.0770440251572326,-0.480672061,0.0,114614.654,0.7941176,0.1594203
2004,Guatemala,1.9946808510638296,2.1595744680851063,-0.619750619,0.0,466993.741,0.7464789,0.1527778
2004,Honduras,1.867732558139535,1.9665697674418603,-0.946081817,0.0,6096.5239,0.6716418,0.1764706
2004,Nicaragua,2.1323283082077054,2.1775544388609718,-0.446660161,0.0,1235155.77,0.7391304,0.1714286
2004,Paraguay,2.3569979716024343,1.8559837728194728,-1.426462889,0.0,34140.531,0.8115942,0.1594203
2004,Uruguay,2.7045177045177047,2.1746031746031744,0.894058406,1242795.76249342,0.0,0.7428571,0.09859155
2004,Venezuela,2.2354285714285718,2.0011428571428573,,0.0,0.0,0.9285714,0.05633803
2005,Argentina,2.8423707440100885,2.301387137452711,-0.377738357,0.0,236453.061,0.7972973,0.1756757
2005,Bolivia,2.4475955610357585,2.129469790382244,-0.741979063,40599212.3100573,1811230.455,0.884058,0.173913
2005,Chile,2.372811534500515,2.110195674562307,1.41652751,0.0,1216550.98,0.8513514,0.1621622
2005,Colombia,2.1452513966480447,2.0905027932960896,-0.145389393,0.0,664433.1000000001,0.890411,0.06849315
2005,Costa Rica,2.0382848392036754,2.119448698315467,0.365192473,0.0,0.0,0.8082192,0.1780822
2005,Ecuador,2.155067155067155,2.217338217338217,-0.735878944,1515692.15677764,754285.2779,0.8767123,0.1369863
2005,El Salvador,1.8985507246376807,2.1739130434782608,-0.508673728,0.0,34285.693,0.8142857,0.1428571
2005,Guatemala,2.0064350064350065,2.0205920205920207,-0.684203923,0.0,118817.6633,0.8108108,0.1621622
2005,Honduras,1.737404580152672,1.8885496183206107,-0.81975615,0.0,323940.7,0.796875,0.171875
2005,Nicaragua,2.072196620583717,2.081413210445469,-0.616481483,0.0,268374.228,0.8382353,0.1617647
2005,Paraguay,2.454183266932271,2.095617529880478,-1.355833054,0.0,0.0,0.9,0.1571429
2005,Uruguay,2.7271505376344085,2.2486559139784945,1.081768513,0.0,0.0,0.8309859,0.1408451
2005,Venezuela,2.574223245109321,1.9781357882623705,,0.0,223448.149,0.9189189,0.06756757
2006,Argentina,3.032258064516129,2.21245828698554,-0.331238538,0.0,812024.121,0.8333333,0.173913
2006,Bolivia,2.4575371549893843,2.127388535031847,-0.431123644,0.0,1433658.4049999998,0.8705882,0.09195402
2006,Chile,2.170684667309547,1.9758919961427197,1.412561893,0.0,80284.867,0.8333333,0.173913
2006,Colombia,2.1693811074918568,2.0825190010857764,-0.175137788,1138.25090550422,7736475.715,0.7865169,0.05555556
2006,Costa Rica,1.9525,2.02625,0.378651321,0.0,0.0,0.8444444,0.1086957
2006,Ecuador,2.291925465838509,2.243271221532091,-0.784096122,4604329.17056858,708800.664,0.8777778,0.1413043
2006,El Salvador,1.8212209302325584,2.1584302325581395,-0.335918337,0.0,1482402.811,0.8470588,0.1494253
2006,Guatemala,2.0849056603773586,2.087601078167116,-0.837902725,0.0,531027.0680000001,0.8295455,0.1777778
2006,Honduras,1.911137440758294,1.8649289099526067,-0.833331823,0.0,34407.801,0.8222222,0.173913
2006,Nicaragua,1.8510882016036656,2.0103092783505154,-0.673504472,0.0,108275619.66,0.8117647,0.1609195
2006,Paraguay,2.3307262569832403,1.9597765363128488,-1.16153121,0.0,133043.5,0.8777778,0.1630435
2006,Uruguay,2.3642533936651584,2.1119909502262444,1.130043507,0.0,0.0,0.8314607,0.1428571
2006,Venezuela,2.813039309683605,1.8235858101629916,,1466086015.56468,272968.551,0.9444444,0.05434783
2007,Argentina,2.784119106699752,2.286600496277916,-0.372122079,141310244.2230235,1019589.258,0.8076923,0.1392405
2007,Bolivia,2.384460141271443,2.1352169525731584,-0.402193725,4063028.53647126,5586996.375,0.8852459,0.0483871
2007,Chile,2.3560371517027865,2.1259029927760578,1.345149994,0.0,3238.3794,0.8076923,0.1265823
2007,Colombia,2.1693811074918568,2.1737242128121608,-0.279160351,0.0,10160235.923,0.7820513,0.03797468
2007,Costa Rica,2.2317241379310344,2.1944827586206896,0.457115024,0.0,76949.476,0.8717949,0.1265823
2007,Ecuador,2.161217587373168,2.2130777903043968,-0.74563235,0.0,583841.855,0.8589744,0.06329114
2007,El Salvador,1.8527918781725887,2.0406091370558377,-0.423062176,0.0,578198.13,0.8533333,0.1184211
2007,Guatemala,2.0874233128834354,2.165644171779141,-0.769333959,0.0,1110294.00777,0.8333333,0.07594937
2007,Honduras,1.9142857142857144,1.877018633540373,-0.791543305,0.0,887859.8028,0.8717949,0.1265823
2007,Nicaragua,1.87875,1.97,-0.767759442,0.0,1622438.14,0.9230769,0.05063291
2007,Paraguay,2.332880434782609,2.042119565217391,-1.211035728,0.0,72584.364,0.8529412,0.115942
2007,Uruguay,2.437939110070257,2.2248243559718968,1.280935764,80447.965022131,0.0,0.8333333,0.1012658
2007,Venezuela,2.494979919678715,1.983935742971888,,0.0,0.0,0.9230769,0.03797468
2008,Argentina,2.105813953488372,2.218604651162791,-0.434875011,0.0,379819.954,0.7702703,0.1578947
2008,Bolivia,2.0569105691056917,2.1846689895470384,-0.528391659,713300.85999443,710146.096,0.8333333,0.05405405
2008,Chile,2.0282828282828285,2.16969696969697,1.317986846,0.0,888731.656,0.7534247,0.16
2008,Colombia,1.9057649667405765,2.0931263858093128,-0.261542618,103281650.201244,5937738.318,0.7260274,0.06666667
2008,Costa Rica,1.9022842639593909,2.238578680203046,0.493208975,18590697.0362239,49481.713,0.7808219,0.1466667
2008,Ecuador,1.925609756097561,2.1853658536585368,-0.654705822,989957.4538438744,233218.649,0.8333333,0.09459459
2008,El Salvador,1.726474278544542,2.190715181932246,-0.411013573,0.0,585024.7032000001,0.7424242,0.1176471
2008,Guatemala,1.9671641791044776,2.170149253731344,-0.666637182,0.0,1021620.739,0.7671233,0.1066667
2008,Honduras,1.7124824684431978,1.94109396914446,-0.915665329,0.0,45970.39,0.7916667,0.1351351
2008,Nicaragua,1.748911465892598,1.9753265602322203,-0.768929601,0.0,15973335.212,0.890411,0.05333333
2008,Paraguay,1.95418098510882,1.9667812142038943,-0.979693532,0.0,87755.676,0.7945205,0.12
2008,Uruguay,2.055068836045056,2.1889862327909886,1.345951676,0.0,0.0,0.7671233,0.12
2008,Venezuela,2.1721721721721723,2.077077077077077,,0.0,223917.211,0.8888889,0.02702703
2009,Argentina,2.2552447552447554,2.1223776223776225,-0.445475101,0.0,348659.16000000003,0.8208955,0.1940299
2009,Bolivia,2.2040586245772267,2.089064261555806,-0.631416976,678357.390690479,782419.443,0.921875,0.09375
2009,Chile,2.011661807580175,2.1000971817298346,1.321234822,0.0,54443.117,0.8235294,0.1764706
2009,Colombia,1.961722488038277,2.147129186602871,-0.337012529,8087084.627086746,16920210.186,0.7761194,0.08955224
2009,Costa Rica,1.8768115942028984,2.108695652173913,0.715470135,142590723.52313837,105840.684,0.8507463,0.1641791
2009,Ecuador,2.0893921334922525,2.246722288438617,-0.744574428,287965.282950389,91309.816,0.8656716,0.07462687
2009,El Salvador,1.6508951406649617,2.00383631713555,-0.230227888,0.0,79718.336,0.8358209,0.119403
2009,Guatemala,2.051094890510949,2.1372262773722626,-0.533482134,0.0,169519.53600000002,0.8088235,0.1323529
2009,Honduras,1.8207934336525309,1.952120383036936,-0.908242762,0.0,323429.151,0.8076923,0.1730769
2009,Nicaragua,1.8469101123595504,1.9101123595505616,-0.727106392,0.0,2257206.256,0.9090909,0.06060606
2009,Paraguay,2.0754257907542577,2.108272506082725,-0.788950503,0.0,129601.837,0.8615385,0.1230769
2009,Uruguay,2.046480743691899,2.208499335989376,1.250004292,1668212.67364364,0.0,0.8333333,0.1515152
2009,Venezuela,2.220820189274448,2.095688748685594,,2021505024.257629,43505.496,0.9117647,0.05882353
2010,Argentina,2.3125683060109288,2.1475409836065573,-0.355230033,595264027.0889649,1151695.8794,0.8059701,0.2089552
2010,Bolivia,2.2544757033248084,2.1457800511508958,-0.458648711,365616508.4885311,16950666.29,0.9047619,0.109375
2010,Chile,2.041431261770245,2.089453860640301,1.441626906,37739.6172808557,107567.77,0.8358209,0.1641791
2010,Colombia,1.9848130841121496,2.147196261682243,-0.423333108,220147767.471658,29573185.335,0.7761194,0.1044776
2010,Costa Rica,1.93757225433526,2.0878612716763008,0.664391637,0.0,351574.515,0.8358209,0.1641791
2010,Ecuador,1.9184123484013231,2.019845644983462,-0.70774436,2530749545.555837,799239.327,0.880597,0.119403
2010,El Salvador,1.899477806788512,2.0966057441253265,-0.258609384,0.0,659132.279,0.828125,0.140625
2010,Guatemala,2.1283987915407856,2.0891238670694863,-0.540784419,0.0,646783.5079999999,0.8208955,0.1343284
2010,Honduras,1.7221570926143024,1.791324736225088,-0.889169753,0.0,985665.027,0.8208955,0.1641791
2010,Nicaragua,2.024390243902439,1.945480631276901,-0.755830348,0.0,3577844.182,0.8787879,0.1212121
2010,Paraguay,2.09305373525557,2.108781127129751,-0.707593381,0.0,777736.515,0.84375,0.1230769
2010,Uruguay,2.132408575031526,2.122320302648172,1.297701478,0.0,53730.106,0.8153846,0.1538462
2010,Venezuela,2.246641074856046,1.9836852207293667,,740954485.947466,50890.313,0.8939394,0.07575758
2011,Argentina,2.445807770961145,2.198364008179959,-0.364098519,222943384.389182,729119.32,0.8088235,0.2941176
2011,Bolivia,2.2214912280701755,2.1184210526315788,-0.573696494,3888142.76402366,4614920.45,0.8088235,0.08823529
2011,Chile,2.204784688995215,2.1464114832535883,1.47659266,11108979.3257819,656664.81,0.8088235,0.2647059
2011,Colombia,2.055612770339856,2.091658084449022,-0.317527682,0.0,76422807.329,0.75,0.2794118
2011,Costa Rica,1.9446327683615816,1.9480225988700568,0.593173563,73729887.99483116,376512.436,0.7941176,0.2941176
2011,Ecuador,1.955182072829132,2.1204481792717087,-0.641708136,2170974011.0318785,421614.66,0.8088235,0.05882353
2011,El Salvador,1.60479797979798,2.0063131313131315,-0.247806415,0.0,4328048.3666,0.7014925,0.2238806
2011,Guatemala,2.131955484896661,2.14308426073132,-0.537248194,0.0,1257044.121,0.8088235,0.2352941
2011,Honduras,1.8342361863488623,1.982665222101842,-0.833935797,0.0,1109942.784,0.761194,0.2985075
2011,Nicaragua,2.0985352862849536,1.9720372836218376,-0.737969637,0.0,608916.972,0.8235294,0.1029412
2011,Paraguay,1.9721115537848608,1.8685258964143423,-0.695635736,0.0,284284.22,0.8461538,0.2153846
2011,Uruguay,2.416267942583732,2.272727272727273,1.289977908,0.0,421509.25,0.8235294,0.2352941
2011,Venezuela,2.2558795860771403,1.9397930385700848,,0.0,0.0,0.8235294,0.08823529
2012,Argentina,,,-0.445909202,2437080597.6779094,803523.196,0.7761194,0.2318841
2012,Bolivia,,,-0.727891862,75649.0812065179,735668.3439999999,0.8507463,0.07246377
2012,Chile,,,1.543591261,0.0,26384.5442,0.7761194,0.2028986
2012,Colombia,,,-0.422298342,0.0,52594446.337,0.6865672,0.1884058
2012,Costa Rica,,,0.570753694,94387859.5749677,269691.429,0.761194,0.2028986
2012,Ecuador,,,-0.508597851,7743103.734160477,816120.495,0.8656716,0.08695652
2012,El Salvador,,,-0.412512779,0.0,1616208.5549,0.6716418,0.1884058
2012,Guatemala,,,-0.678762555,0.0,12824958.034,0.7313433,0.2028986
2012,Honduras,,,-0.955132008,0.0,1094994.79,0.6119403,0.2173913
2012,Nicaragua,,,-0.78167814,0.0,956134.513,0.8507463,0.07246377
2012,Paraguay,,,-0.850602806,0.0,214335.6238,0.765625,0.1666667
2012,Uruguay,,,1.378116846,0.0,15520.32,0.7910448,0.1884058
2012,Venezuela,,,,4772419866.150052,87845.016,0.8059701,0.08695652
2013,Argentina,2.4216459977452085,2.186020293122886,-0.434306711,3659196.52431585,497573.21700000006,0.84375,0.21875
2013,Bolivia,2.4209860935524654,2.211125158027813,-0.587968886,7784440.38353074,513872.436,0.8666667,0.08333333
2013,Brasil,2.0,2.24012474012474,,,,,
2013,Chile,2.217573221757322,2.3870292887029287,1.498928189,52983102.0868584,2163805.19,0.8412698,0.2063492
2013,Colombia,2.1261682242990654,2.317757009345794,-0.441208124,1479.35096179934,27224956.0391,0.78125,0.1875
2013,Costa Rica,1.9282238442822384,2.2153284671532845,0.577441454,408678670.328072,554895.1240000001,0.8125,0.21875
2013,Ecuador,1.983739837398374,2.1392276422764227,-0.502911985,705775408.0043174,4611116.6262,0.9047619,0.07936508
2013,El Salvador,1.9142419601837672,2.168453292496172,-0.349343956,0.0,4162722.4938,0.85,0.15
2013,España,2.32753938077132,2.708310700706138,,,,,
2013,Guatemala,2.086131386861314,2.115328467153285,-0.639291465,0.0,2079928.346,0.8125,0.203125
2013,Honduras,1.8654891304347827,1.8872282608695647,-0.94505918,303348570.417559,2717560.735,0.734375,0.21875
2013,México,2.2311212814645307,2.2585812356979407,,,,,
2013,Nicaragua,2.044515103338633,2.1192368839427664,-0.73852396,0.0,3154068.004,0.8571429,0.0952381
2013,Panamá,1.8522571819425444,2.377564979480164,,,,,
2013,Paraguay,2.0,2.0656324582338903,-1.048131943,0.0,771820.959,0.609375,0.21875
2013,Perú,2.1222466960352424,2.2037444933920707,,,,,
2013,Rep. Dominicana,1.9190140845070425,2.2130281690140845,,,,,
2013,Uruguay,2.223587223587224,2.1818181818181817,1.397225738,0.0,0.0,0.859375,0.171875
2013,Venezuela,2.372682926829268,2.1482926829268294,,4489298996.05189,186759.111,0.8571429,0.0952381
2014,Argentina,,,-0.549791396,5294405000.0,584160.0,0.8333333,0.2405063
2014,Bolivia,,,-0.628802955,990000.0,1755910.0,0.8815789,0.1688312
2014,Chile,,,1.440734148,0.0,0.0,0.8461538,0.2151899
2014,Colombia,,,-0.397509813,0.0,34408450.16,0.7763158,0.1948052
2014,Costa Rica,,,0.725378335,49052000.0,368320.0,0.8076923,0.2405063
2014,Ecuador,,,-0.741118491,2016876469.2974,397399.9995,0.8846154,0.1392405
2014,El Salvador,,,-0.375204563,0.0,1341260.0,0.8311688,0.1666667
2014,Guatemala,,,-0.756552994,0.0,5952132.0,0.7922078,0.2179487
2014,Honduras,,,-0.787561238,0.0,3511300.0,0.7236842,0.2207792
2014,Nicaragua,,,-0.887541771,0.0,3510115.0,0.8461538,0.1392405
2014,Paraguay,,,-1.011079431,0.0,327400.0,0.6493506,0.2435897
2014,Uruguay,,,1.388093233,980000.0,0.0,0.8441558,0.1923077
2014,Venezuela,,,,2191000000.0,798240.0,0.8533333,0.1184211
2015,Argentina,2.375592417061611,2.206161137440758,-0.581265271,73131426.0033403,419783.483,0.7638889,0.2739726
2015,Bolivia,2.4690026954177897,2.2318059299191373,-0.717874646,499147325.065933,503659.526,0.7777778,0.1369863
2015,Brasil,2.119767441860465,2.255813953488372,,,,,
2015,Chile,2.293634496919918,2.290554414784394,1.182457328,7400031.423601364,195386.12,0.7638889,0.2328767
2015,Colombia,2.115065243179122,2.393831553973903,-0.352601826,0.0,19435667.902000003,0.7222222,0.2222222
2015,Costa Rica,1.933806146572104,2.145390070921986,0.687055707,145152.04053994,160080.438,0.7361111,0.2465753
2015,Ecuador,2.0616016427104724,2.286447638603696,-0.672376871,97049594.021895,2899220.457,0.7916667,0.1780822
2015,El Salvador,2.0083194675540765,2.184692179700499,-0.447838724,0.0,1971012.745,0.761194,0.2205882
2015,Guatemala,1.9141193595342068,2.046579330422125,-0.781392336,0.0,13835759.63,0.7361111,0.2328767
2015,Honduras,1.711111111111111,1.9952380952380957,-0.589746416,0.0,1493923.15324,0.5915493,0.2361111
2015,México,2.1542923433874708,2.2668213457076565,,,,,
2015,Nicaragua,2.2266666666666666,2.2711111111111117,-0.907448709,0.0,2674572.41,0.7916667,0.1232877
2015,Panamá,2.046941678520626,2.514935988620199,,,,,
2015,Paraguay,2.067357512953368,2.386873920552677,-1.018919945,50178295.26962571,653869.736,0.5492958,0.25
2015,Perú,2.1051502145922747,2.21137339055794,,,,,
2015,Rep. Dominicana,1.9055232558139532,2.1497093023255816,,,,,
2015,Uruguay,2.2515964240102173,2.30779054916986,1.300400257,30629034.1731664,0.0,0.7638889,0.2191781
2015,Venezuela,2.485549132947977,2.3053949903660884,,0.0,842168.75,0.7647059,0.115942
2016,Argentina,2.34959349593496,2.312427409988385,-0.299235553,89462315.7968475,87300.051,0.7142857,0.2948718
2016,Bolivia,2.286214953271028,2.199766355140187,-0.77488637,673819303.5020221,1011345.697,0.7567568,0.1466667
2016,Brasil,1.8902439024390243,2.1758130081300813,,,,,
2016,Chile,2.0587659157688543,2.1547502448579823,1.022761106,0.0,44255.121,0.7272727,0.2564103
2016,Colombia,2.0420932878270763,2.321956769055745,-0.384617507,0.0,13188552.134,0.6533333,0.2105263
2016,Costa Rica,1.951715374841169,2.1867852604828464,0.678310812,0.0,1494193.655,0.6710526,0.2727273
2016,Ecuador,1.8334937439846009,2.0548604427333976,-0.680792749,351013183.0068479,3422173.7499999995,0.7402597,0.1666667
2016,El Salvador,1.893155258764608,2.095158597662772,-0.556168318,0.0,1384050.362,0.7105263,0.2207792
2016,Guatemala,2.001536098310292,2.19815668202765,-0.791301847,0.0,13097257.282899998,0.6493506,0.3205128
2016,Honduras,1.746971736204576,2.0686406460296096,-0.67940253,0.0,9757978.456,0.5733333,0.2894737
2016,México,1.873134328358209,2.218550106609808,,,,,
2016,Nicaragua,1.9924357034795763,2.152798789712557,-0.897035599,0.0,3936189.411,0.7631579,0.1428571
2016,Panamá,1.9090909090909087,2.237762237762238,,,,,
2016,Paraguay,1.6670317634173055,1.9912376779846657,-0.763090432,0.0,1049131.711,0.5789474,0.2337662
2016,Perú,1.963855421686747,2.11500547645126,,,,,
2016,Rep. Dominicana,1.7448609431680775,2.1378476420798065,,,,,
2016,Uruguay,2.195244055068836,2.247809762202753,1.247056723,22923447.71494616,204006.0114,0.6973684,0.2467532
2016,Venezuela,2.240740740740741,2.2712962962962964,,2346462308.70962,1546853.466,0.75,0.1428571
2017,Argentina,2.480972515856237,2.1659619450317127,-0.309002459,1803464214.623092,762778.005,0.8,0.2
2017,Bolivia,2.4814814814814814,2.1978835978835978,-0.701330721,427805603.9622758,579350.71,0.8735632,0.1034483
2017,Brasil,2.125,2.235091743119266,,,,,
2017,Chile,2.086,2.052,1.001655817,161531365.982945,223496.89,0.8111111,0.1666667
2017,Colombia,2.0387096774193547,2.2548387096774194,-0.429829597,165798899.97695243,13339181.303,0.7640449,0.1460674
2017,Costa Rica,2.190886699507389,2.0972906403940885,0.432391852,18277033.7919763,295199.872,0.7888889,0.1888889
2017,Ecuador,1.8512014787430684,2.2264325323475047,-0.626104653,81327354.6094396,134439.4378,0.8068182,0.1136364
2017,El Salvador,1.952445652173913,2.1114130434782608,-0.534349263,0.0,2244109.02,0.7931034,0.1609195
2017,Guatemala,2.185867895545315,2.1167434715821813,-0.787501216,0.0,13711111.652,0.6777778,0.2555556
2017,Honduras,1.906116642958748,2.0398293029871977,-0.738785088,0.0,21561844.74,0.6363636,0.2386364
2017,México,2.625105307497894,2.1373209772535806,,,,,
2017,Nicaragua,2.1608187134502925,2.090643274853801,-0.895630002,0.0,3916072.553,0.8876404,0.1235955
2017,Panamá,2.034749034749035,2.2419562419562418,,,,,
2017,Paraguay,1.98252688172043,2.0295698924731185,-0.750717938,0.0,722804.833,0.6333333,0.1888889
2017,Perú,2.125370187561698,2.1125370187561696,,,,,
2017,Rep. Dominicana,1.912532637075718,2.231070496083551,,,,,
2017,Uruguay,2.378651685393258,2.1640449438202247,1.253417969,0.0,44350.363,0.8068182,0.1477273
2017,Venezuela,2.3598130841121496,2.1654205607476635,,0.0,865140.6,0.8295455,0.06818182
2018,Argentina,2.4954545454545456,2.1352272727272728,-0.099273928,24068951.3492306,1718922.124,0.7634409,0.2
2018,Bolivia,2.4505494505494507,2.253846153846154,-0.688641131,52094493.2828782,664302.502,0.8241758,0.1290323
2018,Brasil,2.022439024390244,2.097560975609756,,,,,
2018,Chile,2.1951219512195124,2.1463414634146343,0.958202481,72846723.9199616,0.0,0.7472527,0.1827957
2018,Colombia,2.0563866513233604,2.2163406214039125,-0.340439767,0.0,23261352.8471,0.7065217,0.1489362
2018,Costa Rica,2.0840336134453783,1.9975990396158465,0.501138449,17042143.3014337,225480.922,0.7419355,0.2105263
2018,Ecuador,1.903448275862069,2.149753694581281,-0.629500389,121513031.94107649,2976976.168,0.7849462,0.1894737
2018,El Salvador,2.2948207171314743,2.188579017264276,-0.58643496,0.0,14000496.171,0.7802198,0.1397849
2018,Guatemala,2.2717770034843205,2.1986062717770034,-0.82176429,0.0,17927909.708,0.5824176,0.2688172
2018,Honduras,2.0317220543806647,2.0,-0.656895399,0.0,10720212.84,0.5869565,0.2234043
2018,México,2.5827814569536423,2.163355408388521,,,,,
2018,Nicaragua,2.062049062049062,2.168831168831169,-1.024010181,0.0,3953739.7023,0.8681319,0.1075269
2018,Panamá,2.027631578947368,2.148684210526316,,,,,
2018,Paraguay,1.945736434108527,1.958656330749354,-0.870756984,0.0,435400.078,0.7058824,0.1860465
2018,Perú,2.284974093264249,2.1357512953367874,,,,,
2018,Rep. Dominicana,1.8577348066298345,2.233425414364641,,,,,
2018,Uruguay,2.3978494623655915,2.087216248506571,1.207652926,0.0,0.0,0.7717391,0.1595745
2018,Venezuela,2.336457357075914,2.246485473289597,,243642759.056629,994201.06,0.8152174,0.106383
