year,country,us_prop_fav,china_prop_fav
2001,Argentina,0.5950334288443171,0.640251572327044
2001,Bolivia,0.7970085470085471,0.7967479674796748
2001,Brazil,0.8191747572815534,0.6595441595441596
2001,Chile,0.7925581395348837,0.7435897435897436
2001,Colombia,0.8764822134387352,0.8315363881401617
2001,Costa Rica,0.9441860465116279,0.8328445747800587
2001,Ecuador,0.8782771535580525,0.8356481481481481
2001,El Salvador,0.932648401826484,0.8825174825174825
2001,Guatemala,0.8863892013498312,0.849931787175989
2001,Honduras,0.9179978700745474,0.9098984771573604
2001,Mexico,0.7475409836065574,0.8146853146853147
2001,Nicaragua,0.9281997918834547,0.8314977973568282
2001,Panama,0.8110749185667753,0.5975903614457831
2001,Paraguay,0.8494623655913979,0.897029702970297
2001,Peru,0.8594847775175644,0.6565656565656566
2001,Uruguay,0.683643486777669,0.68375
2001,Venezuela,0.7756286266924565,0.7862281603288798
2002,Argentina,0.4174843889384478,0.6702127659574468
2002,Bolivia,0.6460481099656358,0.7875816993464052
2002,Brazil,0.5931642778390298,0.6797297297297298
2002,Chile,0.7388591800356507,0.7762096774193549
2002,Colombia,0.8788159111933395,0.8567741935483871
2002,Costa Rica,0.9086021505376344,0.8709677419354839
2002,Ecuador,0.8916382252559727,0.8722334004024145
2002,El Salvador,0.9209401709401709,0.875945537065053
2002,Guatemala,0.8693790149892934,0.7874617737003058
2002,Honduras,0.9372384937238494,0.863031914893617
2002,Mexico,0.6444256756756757,0.73224043715847
2002,Nicaragua,0.8973821989528796,0.7837837837837838
2002,Panama,0.9574468085106383,0.7104247104247104
2002,Paraguay,0.7244367417677643,0.8392484342379958
2002,Peru,0.8290293855743545,0.747086247086247
2002,Uruguay,0.5750736015701668,0.6917808219178082
2002,Venezuela,0.7704315886134068,0.6839872746553552
2003,Argentina,0.3257713248638838,0.6948640483383686
2003,Bolivia,0.5364298724954463,0.75
2003,Brazil,0.546112115732369,0.7092511013215859
2003,Chile,0.6035398230088496,0.6825232678386763
2003,Colombia,0.7604735883424408,0.744807121661721
2003,Costa Rica,0.8134328358208955,0.7808441558441559
2003,Ecuador,0.7092013888888888,0.7070393374741201
2003,El Salvador,0.8817204301075269,0.7504553734061931
2003,Guatemala,0.8580097087378641,0.7825342465753424
2003,Honduras,0.8716861081654295,0.8825448613376835
2003,Mexico,0.4191363251481795,0.6790243902439025
2003,Nicaragua,0.7932584269662921,0.7002967359050445
2003,Panama,0.8832599118942731,0.6204379562043796
2003,Paraguay,0.5565371024734982,0.8156182212581344
2003,Peru,0.7280625543006082,0.7160220994475138
2003,Uruguay,0.5018382352941176,0.7125171939477304
2003,Venezuela,0.6648648648648648,0.6488469601677149
2004,Argentina,0.337251356238698,0.7535301668806161
2004,Bolivia,0.5153010858835143,0.7961038961038961
2004,Brazil,0.5637209302325581,0.8288888888888889
2004,Chile,0.6666666666666666,0.8019900497512438
2004,Colombia,0.7676678445229682,0.8064516129032258
2004,Costa Rica,0.8663793103448276,0.8388969521044993
2004,Ecuador,0.8227513227513228,0.7861635220125787
2004,El Salvador,0.9111592632719393,0.8090062111801242
2004,Guatemala,0.8927738927738927,0.7873462214411248
2004,Honduras,0.8949671772428884,0.8688760806916427
2004,Mexico,0.4141156462585034,0.6880998080614203
2004,Nicaragua,0.7879133409350056,0.752827140549273
2004,Panama,0.8856526429341963,0.7054597701149425
2004,Paraguay,0.6363636363636364,0.904
2004,Peru,0.7702349869451697,0.7045951859956237
2004,Uruguay,0.4666666666666667,0.8036144578313253
2004,Venezuela,0.6808721506442021,0.7957110609480813
2005,Argentina,0.34798534798534797,0.6765432098765433
2005,Bolivia,0.5602240896358543,0.7809867629362214
2005,Brazil,0.5953488372093023,0.7213822894168467
2005,Chile,0.618491921005386,0.7793522267206477
2005,Colombia,0.7493285586392122,0.796440489432703
2005,Costa Rica,0.8169934640522876,0.7853881278538812
2005,Ecuador,0.7460018814675446,0.7073760580411125
2005,El Salvador,0.8559411146161935,0.7296
2005,Guatemala,0.8213903743315508,0.8220230473751601
2005,Honduras,0.9055036344755971,0.8702290076335878
2005,Mexico,0.5432733504712939,0.6579476861167002
2005,Nicaragua,0.7895348837209303,0.7912254160363086
2005,Panama,0.8918345705196182,0.7355769230769231
2005,Paraguay,0.5718503937007874,0.8164313222079589
2005,Peru,0.7767612076852699,0.7525083612040134
2005,Uruguay,0.45103857566765576,0.7355263157894737
2005,Venezuela,0.4678811121764142,0.8252536640360767
2006,Argentina,0.21872265966754156,0.7650933040614709
2006,Bolivia,0.5264100268576545,0.7717277486910995
2006,Brazil,0.6239151398264223,0.7242152466367713
2006,Chile,0.7339945897204689,0.8704761904761905
2006,Colombia,0.7435456110154905,0.8216216216216217
2006,Costa Rica,0.8603651987110634,0.8437884378843789
2006,Ecuador,0.654231119199272,0.7
2006,El Salvador,0.8733401430030644,0.7616279069767442
2006,Guatemala,0.8299776286353467,0.8255659121171771
2006,Honduras,0.8785638859556494,0.9093050647820966
2006,Mexico,0.5468895078922934,0.6883561643835616
2006,Nicaragua,0.8361522198731501,0.7844925883694412
2006,Panama,0.9509394572025052,0.7935174069627852
2006,Paraguay,0.6264367816091954,0.8676148796498906
2006,Peru,0.7472324723247232,0.7776606954689147
2006,Uruguay,0.6310063463281959,0.8381696428571429
2006,Venezuela,0.33941605839416056,0.8873106060606061
2007,Argentina,0.37454545454545457,0.6650426309378806
2007,Bolivia,0.5897435897435898,0.7596439169139466
2007,Brazil,0.6682027649769585,0.673728813559322
2007,Chile,0.6388625592417062,0.7655935613682092
2007,Colombia,0.764808362369338,0.7473002159827213
2007,Costa Rica,0.7153846153846154,0.7246963562753036
2007,Ecuador,0.7504638218923934,0.7391304347826086
2007,El Salvador,0.8727655099894848,0.8164556962025317
2007,Guatemala,0.7423887587822015,0.7389984825493171
2007,Honduras,0.8364583333333333,0.8522167487684729
2007,Mexico,0.6614583333333334,0.6705756929637526
2007,Nicaragua,0.8556263269639066,0.8423645320197044
2007,Panama,0.9042105263157895,0.7164556962025317
2007,Paraguay,0.6603174603174603,0.8423841059602649
2007,Peru,0.7316849816849816,0.772399588053553
2007,Uruguay,0.596892138939671,0.740484429065744
2007,Venezuela,0.544954128440367,0.8146679881070367
2008,Argentina,0.8431372549019608,0.7180365296803652
2008,Bolivia,0.8706896551724138,0.7431192660550459
2008,Brazil,0.9502304147465438,0.6686868686868687
2008,Chile,0.8981748318924111,0.7702169625246549
2008,Colombia,0.9591651542649727,0.7853231106243155
2008,Costa Rica,0.943502824858757,0.7383059418457648
2008,Ecuador,0.9628865979381444,0.7237635705669482
2008,El Salvador,0.9617903930131004,0.7197530864197531
2008,Guatemala,0.9181708784596871,0.7633136094674556
2008,Honduras,0.9659863945578231,0.8678996036988111
2008,Mexico,0.9046369203849519,0.7239199157007377
2008,Nicaragua,0.9586776859504132,0.8520625889046942
2008,Panama,0.969208211143695,0.6816239316239316
2008,Paraguay,0.9469928644240571,0.8794642857142857
2008,Peru,0.9324191968658179,0.8109559613319012
2008,Uruguay,0.881198347107438,0.7457002457002457
2008,Venezuela,0.7276018099547511,0.8001968503937008
2009,Argentina,0.6887661141804788,0.7614155251141552
2009,Bolivia,0.7056603773584905,0.8166666666666667
2009,Brazil,0.7954954954954955,0.6536082474226804
2009,Chile,0.8639639639639639,0.8267942583732057
2009,Colombia,0.8469945355191257,0.7452380952380953
2009,Costa Rica,0.89375,0.7971188475390156
2009,Ecuador,0.818609022556391,0.6969339622641509
2009,El Salvador,0.9526881720430107,0.8248730964467005
2009,Guatemala,0.821078431372549,0.7532467532467533
2009,Honduras,0.9004329004329005,0.8421768707482993
2009,Mexico,0.7421441774491682,0.7444987775061125
2009,Nicaragua,0.8793911007025761,0.8717598908594816
2009,Panama,0.9334085778781038,0.6322463768115942
2009,Paraguay,0.8102409638554217,0.7983193277310925
2009,Peru,0.8213592233009709,0.8735005452562704
2009,Uruguay,0.8199811498586239,0.7351421188630491
2009,Venezuela,0.6966604823747681,0.8035160289555325
2010,Argentina,0.6394618834080718,0.7481243301178992
2010,Bolivia,0.6814244465832531,0.7829360100376411
2010,Brazil,0.8083333333333333,0.7528205128205128
2010,Chile,0.8542402826855123,0.8177570093457944
2010,Colombia,0.86331569664903,0.759581881533101
2010,Costa Rica,0.864693446088795,0.7903225806451613
2010,Ecuador,0.9091743119266055,0.835511982570806
2010,El Salvador,0.9131799163179917,0.8095854922279793
2010,Guatemala,0.7289293849658315,0.8072289156626506
2010,Honduras,0.9017467248908297,0.8803716608594657
2010,Mexico,0.5860165593376265,0.7227848101265822
2010,Nicaragua,0.8327605956471936,0.883495145631068
2010,Panama,0.905829596412556,0.7264705882352941
2010,Paraguay,0.801829268292683,0.7657657657657657
2010,Peru,0.8356807511737089,0.8304347826086956
2010,Uruguay,0.7661835748792271,0.7791563275434243
2010,Venezuela,0.6880650994575045,0.8740601503759399
2011,Argentina,0.5700354609929078,0.7339357429718876
2011,Bolivia,0.7070422535211267,0.7972103004291845
2011,Brazil,0.7951699463327371,0.6849183477425552
2011,Chile,0.7509124087591241,0.7872539831302718
2011,Colombia,0.8458262350936968,0.7991803278688525
2011,Costa Rica,0.8807733619763695,0.864501679731243
2011,Ecuador,0.8359929078014184,0.7672253258845437
2011,El Salvador,0.935856992639327,0.8395061728395061
2011,Guatemala,0.7831858407079646,0.786053882725832
2011,Honduras,0.9011328527291452,0.8531317494600432
2011,Mexico,0.7267950963222417,0.7189189189189189
2011,Nicaragua,0.7752675386444708,0.89453125
2011,Panama,0.8831018518518519,0.7865459249676585
2011,Paraguay,0.8686131386861314,0.888015717092338
2011,Peru,0.827115559599636,0.8323293172690763
2011,Uruguay,0.6115942028985507,0.7050528789659224
2011,Venezuela,0.6109613656783468,0.8327205882352942
2013,Argentina,0.5843023255813954,0.7149122807017544
2013,Bolivia,0.5681818181818182,0.7121951219512195
2013,Brazil,0.8314606741573034,0.6984615384615385
2013,Chile,0.7312440645773979,0.5903490759753593
2013,Colombia,0.8180147058823529,0.6590389016018307
2013,Costa Rica,0.8441835645677694,0.6882494004796164
2013,Ecuador,0.8226822682268227,0.7217741935483871
2013,El Salvador,0.8884120171673819,0.7617602427921093
2013,España,0.6770216962524654,0.38657648283038504
2013,Guatemala,0.7916219119226638,0.7880986937590712
2013,Honduras,0.8916309012875536,0.8977119784656796
2013,Mexico,0.728440366972477,0.6734926052332195
2013,Nicaragua,0.8191747572815534,0.7940717628705148
2013,Panama,0.9298245614035088,0.601078167115903
2013,Paraguay,0.8803016022620169,0.8288075560802833
2013,Peru,0.7890625,0.7043756670224119
2013,Rep. Dominicana,0.8967136150234741,0.7413194444444444
2013,Uruguay,0.714859437751004,0.7454981992797118
2013,Venezuela,0.6178637200736649,0.7643129770992366
2015,Argentina,0.5025,0.5016666666666667
2015,Bolivia,0.43666666666666665,0.4633333333333333
2015,Brazil,0.6544,0.4832
2015,Chile,0.5833333333333334,0.5575
2015,Colombia,0.7316666666666667,0.42333333333333334
2015,Costa Rica,0.776,0.631
2015,Ecuador,0.7466666666666667,0.5325
2015,El Salvador,0.771,0.44
2015,Guatemala,0.798,0.585
2015,Honduras,0.806,0.579
2015,Mexico,0.7083333333333334,0.48333333333333334
2015,Nicaragua,0.621,0.488
2015,Panama,0.707,0.391
2015,Paraguay,0.49416666666666664,0.2975
2015,Peru,0.6916666666666667,0.5675
2015,Rep. Dominicana,0.834,0.546
2015,Uruguay,0.6025,0.42916666666666664
2015,Venezuela,0.5183333333333333,0.5958333333333333
2016,Argentina,0.6533980582524271,0.6696935300794552
2016,Bolivia,0.6717019133937563,0.7149270482603816
2016,Brazil,0.8557784145176696,0.7234468937875751
2016,Chile,0.7966417910447762,0.7555555555555555
2016,Colombia,0.8392050587172538,0.649103139013453
2016,Costa Rica,0.8432671081677704,0.7397260273972602
2016,Ecuador,0.8615384615384616,0.7674199623352166
2016,El Salvador,0.9024918743228603,0.7976782752902156
2016,Guatemala,0.8055260361317748,0.7207890743550834
2016,Honduras,0.9141949152542372,0.7989276139410187
2016,Mexico,0.845943482224248,0.6815286624203821
2016,Nicaragua,0.8547215496368039,0.7817638266068759
2016,Panama,0.8953229398663697,0.71900826446281
2016,Paraguay,0.9200385356454721,0.8308189655172413
2016,Peru,0.8754863813229572,0.778856526429342
2016,Rep. Dominicana,0.9238900634249472,0.7769784172661871
2016,Uruguay,0.7618090452261307,0.7290400972053463
2016,Venezuela,0.6821366024518388,0.6923783287419651
2017,Argentina,0.5558608058608059,0.7510373443983402
2017,Bolivia,0.5279850746268657,0.7474332648870636
2017,Brazil,0.7940886699507389,0.7398190045248869
2017,Chile,0.7879078694817658,0.8230088495575221
2017,Colombia,0.8314509122502172,0.6702355460385439
2017,Costa Rica,0.7340314136125654,0.7878787878787878
2017,Ecuador,0.8616187989556136,0.6755027422303473
2017,El Salvador,0.8345473465140478,0.7889039242219216
2017,Guatemala,0.7204301075268817,0.7749244712990937
2017,Honduras,0.8347280334728033,0.8084507042253521
2017,Mexico,0.4815745393634841,0.8236775818639799
2017,Nicaragua,0.7434497816593887,0.819364161849711
2017,Panama,0.8159041394335512,0.714824120603015
2017,Paraguay,0.8731808731808732,0.8518518518518519
2017,Peru,0.7561419472247498,0.7636186770428015
2017,Rep. Dominicana,0.8798735511064278,0.705045278137128
2017,Uruguay,0.6096408317580341,0.7731277533039648
2017,Venezuela,0.6248904469763366,0.76007326007326
2018,Argentina,0.5385338345864662,0.7328159645232816
2018,Bolivia,0.5234001910219676,0.6605995717344754
2018,Brazil,0.780373831775701,0.7635135135135135
2018,Chile,0.746954076850984,0.8015414258188824
2018,Colombia,0.7815985130111525,0.6910755148741419
2018,Costa Rica,0.7833511205976521,0.8106508875739645
2018,Ecuador,0.8340929808568824,0.7030947775628626
2018,El Salvador,0.6567796610169492,0.7225891677675033
2018,Guatemala,0.6598639455782312,0.7103448275862069
2018,Honduras,0.7510373443983402,0.8207831325301205
2018,Mexico,0.4493891797556719,0.7467105263157895
2018,Nicaragua,0.8061926605504587,0.7754237288135594
2018,Panama,0.8342665173572228,0.7367741935483871
2018,Paraguay,0.8645418326693227,0.8565989847715736
2018,Peru,0.6423076923076924,0.7280163599182005
2018,Rep. Dominicana,0.9067245119305857,0.7160493827160493
2018,Uruguay,0.5984015984015985,0.8143360752056404
2018,Venezuela,0.6397188049209139,0.6978683966635774
